

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1302  0009                     	;# 
  1303  000A                     	;# 
  1304  000B                     	;# 
  1305  000C                     	;# 
  1306  000E                     	;# 
  1307  0012                     	;# 
  1308  0014                     	;# 
  1309  0018                     	;# 
  1310  001A                     	;# 
  1311  009B                     	;# 
  1312  009B                     	;# 
  1313  009C                     	;# 
  1314  009D                     	;# 
  1315  009E                     	;# 
  1316  009F                     	;# 
  1317  0119                     	;# 
  1318  0119                     	;# 
  1319  0119                     	;# 
  1320  011A                     	;# 
  1321  011A                     	;# 
  1322  011A                     	;# 
  1323  011B                     	;# 
  1324  011B                     	;# 
  1325  011B                     	;# 
  1326  011B                     	;# 
  1327  011B                     	;# 
  1328  011C                     	;# 
  1329  011C                     	;# 
  1330  011C                     	;# 
  1331  011D                     	;# 
  1332  011D                     	;# 
  1333  011D                     	;# 
  1334  011E                     	;# 
  1335  011E                     	;# 
  1336  011E                     	;# 
  1337  011F                     	;# 
  1338  011F                     	;# 
  1339  011F                     	;# 
  1340  011F                     	;# 
  1341  011F                     	;# 
  1342  018C                     	;# 
  1343  018D                     	;# 
  1344  018E                     	;# 
  1345  018F                     	;# 
  1346  0190                     	;# 
  1347  0191                     	;# 
  1348  0192                     	;# 
  1349  020C                     	;# 
  1350  020C                     	;# 
  1351  020D                     	;# 
  1352  020E                     	;# 
  1353  020F                     	;# 
  1354  020F                     	;# 
  1355  0210                     	;# 
  1356  0210                     	;# 
  1357  0211                     	;# 
  1358  0211                     	;# 
  1359  028C                     	;# 
  1360  028C                     	;# 
  1361  028D                     	;# 
  1362  028D                     	;# 
  1363  028E                     	;# 
  1364  028F                     	;# 
  1365  0290                     	;# 
  1366  0291                     	;# 
  1367  030C                     	;# 
  1368  030C                     	;# 
  1369  030D                     	;# 
  1370  030E                     	;# 
  1371  030F                     	;# 
  1372  0310                     	;# 
  1373  0310                     	;# 
  1374  0311                     	;# 
  1375  0312                     	;# 
  1376  0313                     	;# 
  1377  0314                     	;# 
  1378  0314                     	;# 
  1379  0315                     	;# 
  1380  0316                     	;# 
  1381  0318                     	;# 
  1382  0318                     	;# 
  1383  0319                     	;# 
  1384  031A                     	;# 
  1385  031C                     	;# 
  1386  031C                     	;# 
  1387  031D                     	;# 
  1388  031E                     	;# 
  1389  038C                     	;# 
  1390  038C                     	;# 
  1391  038D                     	;# 
  1392  038E                     	;# 
  1393  058C                     	;# 
  1394  058C                     	;# 
  1395  058D                     	;# 
  1396  058E                     	;# 
  1397  058F                     	;# 
  1398  058F                     	;# 
  1399  0590                     	;# 
  1400  0591                     	;# 
  1401  0592                     	;# 
  1402  0593                     	;# 
  1403  059C                     	;# 
  1404  059C                     	;# 
  1405  059D                     	;# 
  1406  059D                     	;# 
  1407  059E                     	;# 
  1408  059F                     	;# 
  1409  060C                     	;# 
  1410  060D                     	;# 
  1411  060E                     	;# 
  1412  060F                     	;# 
  1413  0610                     	;# 
  1414  0611                     	;# 
  1415  0612                     	;# 
  1416  0613                     	;# 
  1417  0614                     	;# 
  1418  070C                     	;# 
  1419  070D                     	;# 
  1420  070E                     	;# 
  1421  070F                     	;# 
  1422  0710                     	;# 
  1423  0711                     	;# 
  1424  0712                     	;# 
  1425  0713                     	;# 
  1426  0716                     	;# 
  1427  0717                     	;# 
  1428  0718                     	;# 
  1429  0719                     	;# 
  1430  071A                     	;# 
  1431  071B                     	;# 
  1432  071C                     	;# 
  1433  071D                     	;# 
  1434  0796                     	;# 
  1435  0797                     	;# 
  1436  0798                     	;# 
  1437  0799                     	;# 
  1438  079A                     	;# 
  1439  079B                     	;# 
  1440  080C                     	;# 
  1441  080D                     	;# 
  1442  080E                     	;# 
  1443  080F                     	;# 
  1444  0810                     	;# 
  1445  0811                     	;# 
  1446  0812                     	;# 
  1447  0813                     	;# 
  1448  0814                     	;# 
  1449  081A                     	;# 
  1450  081A                     	;# 
  1451  081B                     	;# 
  1452  081C                     	;# 
  1453  081C                     	;# 
  1454  081D                     	;# 
  1455  081E                     	;# 
  1456  081F                     	;# 
  1457  088C                     	;# 
  1458  088D                     	;# 
  1459  088E                     	;# 
  1460  088F                     	;# 
  1461  0890                     	;# 
  1462  0891                     	;# 
  1463  0892                     	;# 
  1464  0893                     	;# 
  1465  0895                     	;# 
  1466  0896                     	;# 
  1467  090C                     	;# 
  1468  090E                     	;# 
  1469  090F                     	;# 
  1470  091F                     	;# 
  1471  098F                     	;# 
  1472  098F                     	;# 
  1473  0990                     	;# 
  1474  0991                     	;# 
  1475  0992                     	;# 
  1476  0993                     	;# 
  1477  0994                     	;# 
  1478  0995                     	;# 
  1479  0996                     	;# 
  1480  0997                     	;# 
  1481  0A19                     	;# 
  1482  0A19                     	;# 
  1483  0A1A                     	;# 
  1484  0A1A                     	;# 
  1485  0A1B                     	;# 
  1486  0A1B                     	;# 
  1487  0A1B                     	;# 
  1488  0A1C                     	;# 
  1489  0A1C                     	;# 
  1490  0A1D                     	;# 
  1491  0A1D                     	;# 
  1492  0A1E                     	;# 
  1493  0A1E                     	;# 
  1494  0A1F                     	;# 
  1495  0A1F                     	;# 
  1496  0A1F                     	;# 
  1497  1E0F                     	;# 
  1498  1E10                     	;# 
  1499  1E11                     	;# 
  1500  1E12                     	;# 
  1501  1E13                     	;# 
  1502  1E14                     	;# 
  1503  1E15                     	;# 
  1504  1E16                     	;# 
  1505  1E17                     	;# 
  1506  1E18                     	;# 
  1507  1E19                     	;# 
  1508  1E1A                     	;# 
  1509  1E1B                     	;# 
  1510  1E1C                     	;# 
  1511  1E1D                     	;# 
  1512  1E1E                     	;# 
  1513  1E1F                     	;# 
  1514  1E20                     	;# 
  1515  1E21                     	;# 
  1516  1E22                     	;# 
  1517  1E23                     	;# 
  1518  1E24                     	;# 
  1519  1E25                     	;# 
  1520  1E26                     	;# 
  1521  1E27                     	;# 
  1522  1E28                     	;# 
  1523  1E29                     	;# 
  1524  1E2A                     	;# 
  1525  1E2B                     	;# 
  1526  1E2C                     	;# 
  1527  1E2D                     	;# 
  1528  1E2E                     	;# 
  1529  1E2F                     	;# 
  1530  1E30                     	;# 
  1531  1E31                     	;# 
  1532  1E32                     	;# 
  1533  1E33                     	;# 
  1534  1E34                     	;# 
  1535  1E35                     	;# 
  1536  1E36                     	;# 
  1537  1E37                     	;# 
  1538  1E8F                     	;# 
  1539  1E90                     	;# 
  1540  1E91                     	;# 
  1541  1E92                     	;# 
  1542  1E93                     	;# 
  1543  1E9C                     	;# 
  1544  1EA1                     	;# 
  1545  1EA2                     	;# 
  1546  1EB1                     	;# 
  1547  1EBB                     	;# 
  1548  1EBC                     	;# 
  1549  1EBD                     	;# 
  1550  1EBE                     	;# 
  1551  1EC3                     	;# 
  1552  1EC5                     	;# 
  1553  1EC6                     	;# 
  1554  1EC7                     	;# 
  1555  1ECB                     	;# 
  1556  1ECC                     	;# 
  1557  1ECD                     	;# 
  1558  1ECE                     	;# 
  1559  1F10                     	;# 
  1560  1F11                     	;# 
  1561  1F12                     	;# 
  1562  1F13                     	;# 
  1563  1F14                     	;# 
  1564  1F15                     	;# 
  1565  1F20                     	;# 
  1566  1F21                     	;# 
  1567  1F22                     	;# 
  1568  1F23                     	;# 
  1569  1F24                     	;# 
  1570  1F25                     	;# 
  1571  1F38                     	;# 
  1572  1F39                     	;# 
  1573  1F3A                     	;# 
  1574  1F3B                     	;# 
  1575  1F3C                     	;# 
  1576  1F3D                     	;# 
  1577  1F3E                     	;# 
  1578  1F3F                     	;# 
  1579  1F4E                     	;# 
  1580  1F4F                     	;# 
  1581  1F50                     	;# 
  1582  1F51                     	;# 
  1583  1F52                     	;# 
  1584  1F53                     	;# 
  1585  1F54                     	;# 
  1586  1F55                     	;# 
  1587  1FE4                     	;# 
  1588  1FE5                     	;# 
  1589  1FE6                     	;# 
  1590  1FE7                     	;# 
  1591  1FE8                     	;# 
  1592  1FE8                     	;# 
  1593  1FE9                     	;# 
  1594  1FEA                     	;# 
  1595  1FEA                     	;# 
  1596  1FEB                     	;# 
  1597  1FED                     	;# 
  1598  1FEE                     	;# 
  1599  1FEF                     	;# 
  1600                           
  1601                           	psect	idataBANK0
  1602  034B                     __pidataBANK0:	
  1603                           
  1604                           ;initializer for _volume
  1605  034B  340F               	retlw	15
  1606  0014                     _TRISCbits	set	20
  1607  000B                     _INTCONbits	set	11
  1608  0014                     _TRISC	set	20
  1609  0012                     _TRISA	set	18
  1610  0070                     _RC0	set	112
  1611  0071                     _RC1	set	113
  1612  0064                     _RA4	set	100
  1613  0065                     _RA5	set	101
  1614  0073                     _RC3	set	115
  1615  0074                     _RC4	set	116
  1616  018C                     _SSP1BUF	set	396
  1617  0191                     _SSP1CON2bits	set	401
  1618  018F                     _SSP1STAT	set	399
  1619  018D                     _SSP1ADD	set	397
  1620  0191                     _SSP1CON2	set	401
  1621  0190                     _SSP1CON1	set	400
  1622  020C                     _TMR1	set	524
  1623  0211                     _T1CLK	set	529
  1624  020F                     _T1GCONbits	set	527
  1625  020E                     _T1CONbits	set	526
  1626  071A                     _PIE4bits	set	1818
  1627  3880                     _TMR1IF	set	14464
  1628  1E8F                     _PPSLOCK	set	7823
  1629  1EC5                     _SSP1CLKPPS	set	7877
  1630  1EC6                     _SSP1DATPPS	set	7878
  1631  1F20                     _RC0PPS	set	7968
  1632  1F21                     _RC1PPS	set	7969
  1633  1F4F                     _WPUC	set	8015
  1634  1F39                     _WPUA	set	7993
  1635  1F4E                     _ANSELC	set	8014
  1636  1F38                     _ANSELA	set	7992
  1637                           
  1638                           ; #config settings
  1639  0000                     
  1640                           	psect	cinit
  1641  001E                     start_initialization:	
  1642  001E                     __initialization:	
  1643                           
  1644                           ; Initialize objects allocated to BANK0
  1645  001E  3183  234B  3180   	fcall	__pidataBANK0	;fetch initializer
  1646  0021  00C0               	movwf	__pdataBANK0& (0+127)
  1647                           
  1648                           ; Clear objects allocated to BANK0
  1649  0022  3020               	movlw	low __pbssBANK0
  1650  0023  0084               	movwf	4
  1651  0024  3000               	movlw	high __pbssBANK0
  1652  0025  0085               	movwf	5
  1653  0026  3017               	movlw	23
  1654  0027  3183  2339  3180   	fcall	clear_ram0
  1655  002A                     end_of_initialization:	
  1656                           ;End of C runtime variable initialization code
  1657                           
  1658  002A                     __end_of__initialization:	
  1659  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1660  002B  0140               	movlb	0
  1661  002C  3180  282E         	ljmp	_main	;jump to C main() function
  1662                           
  1663                           	psect	bssBANK0
  1664  0020                     __pbssBANK0:	
  1665  0020                     _vol_minus_time_hold:	
  1666  0020                     	ds	4
  1667  0024                     _vol_minus_time_start:	
  1668  0024                     	ds	4
  1669  0028                     _vol_plus_time_hold:	
  1670  0028                     	ds	4
  1671  002C                     _vol_plus_time_start:	
  1672  002C                     	ds	4
  1673  0030                     _timer_counter:	
  1674  0030                     	ds	4
  1675  0034                     _vol_minus_state:	
  1676  0034                     	ds	1
  1677  0035                     _vol_plus_state:	
  1678  0035                     	ds	1
  1679  0036                     _set_volume:	
  1680  0036                     	ds	1
  1681                           
  1682                           	psect	dataBANK0
  1683  0040                     __pdataBANK0:	
  1684  0040                     _volume:	
  1685  0040                     	ds	1
  1686                           
  1687                           	psect	clrtext
  1688  0339                     clear_ram0:	
  1689                           ;	Called with FSR0 containing the base address, and
  1690                           ;	WREG with the size to clear
  1691                           
  1692  0339  0064               	clrwdt	;clear the watchdog before getting into this loop
  1693  033A                     clrloop0:	
  1694  033A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1695  033B  3101               	addfsr 0,1
  1696  033C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1697  033D  2B3A               	goto	clrloop0	;have we reached the end yet?
  1698  033E  3400               	retlw	0	;all done for this memory range, return
  1699                           
  1700                           	psect	cstackCOMMON
  1701  0070                     __pcstackCOMMON:	
  1702  0070                     ?_PPS_unlock:	
  1703  0070                     ??_PPS_unlock:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ?_PPS_lock:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ??_PPS_lock:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_LM49450_Wii_init:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_LM49450_PS2_init:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_LM49450_analog_init:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_LM49450_DC_init:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ?_PIC_SETUP:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ??_PIC_SETUP:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?_ISR:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ??_ISR:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ?_main:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_I2C_Master_Wait:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ??_I2C_Master_Wait:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_I2C_Master_Start:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ??_I2C_Master_Start:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ?_I2C_Master_Stop:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ??_I2C_Master_Stop:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ?_I2C_Master_Write:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0070                     ??_I2C_Master_Write:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ?_get_time:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ?_timer_diff:	
  1767                           ; 4 bytes @ 0x0
  1768                           
  1769  0070                     ?___lldiv:	
  1770                           ; 4 bytes @ 0x0
  1771                           
  1772  0070                     I2C_Master_Write@data:	
  1773                           ; 4 bytes @ 0x0
  1774                           
  1775  0070                     timer_diff@t:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0070                     ___lldiv@divisor:	
  1779                           ; 4 bytes @ 0x0
  1780                           
  1781                           
  1782                           ; 4 bytes @ 0x0
  1783  0070                     	ds	1
  1784  0071                     ?_LM49450_write:	
  1785  0071                     LM49450_write@data:	
  1786                           ; 1 bytes @ 0x1
  1787                           
  1788                           
  1789                           ; 1 bytes @ 0x1
  1790  0071                     	ds	1
  1791  0072                     ??_LM49450_write:	
  1792  0072                     LM49450_write@reg:	
  1793                           ; 1 bytes @ 0x2
  1794                           
  1795                           
  1796                           ; 1 bytes @ 0x2
  1797  0072                     	ds	1
  1798  0073                     ??_LM49450_Wii_init:	
  1799  0073                     ??_LM49450_PS2_init:	
  1800                           ; 1 bytes @ 0x3
  1801                           
  1802  0073                     ??_LM49450_analog_init:	
  1803                           ; 1 bytes @ 0x3
  1804                           
  1805  0073                     ??_LM49450_DC_init:	
  1806                           ; 1 bytes @ 0x3
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x3
  1810  0073                     	ds	1
  1811  0074                     ??_get_time:	
  1812  0074                     ??_timer_diff:	
  1813                           ; 1 bytes @ 0x4
  1814                           
  1815  0074                     ___lldiv@dividend:	
  1816                           ; 1 bytes @ 0x4
  1817                           
  1818                           
  1819                           ; 4 bytes @ 0x4
  1820  0074                     	ds	4
  1821  0078                     ??___lldiv:	
  1822                           
  1823                           ; 1 bytes @ 0x8
  1824  0078                     	ds	1
  1825  0079                     ___lldiv@quotient:	
  1826                           
  1827                           ; 4 bytes @ 0x9
  1828  0079                     	ds	4
  1829  007D                     ___lldiv@counter:	
  1830                           
  1831                           ; 1 bytes @ 0xD
  1832  007D                     	ds	1
  1833                           
  1834                           	psect	cstackBANK0
  1835  0037                     __pcstackBANK0:	
  1836  0037                     ?_I2C_Master_Init:	
  1837  0037                     I2C_Master_Init@clk:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840                           
  1841                           ; 4 bytes @ 0x0
  1842  0037                     	ds	4
  1843  003B                     ??_I2C_Master_Init:	
  1844                           
  1845                           ; 1 bytes @ 0x4
  1846  003B                     	ds	4
  1847  003F                     ??_main:	
  1848                           
  1849                           ; 1 bytes @ 0x8
  1850  003F                     	ds	1
  1851                           
  1852                           	psect	maintext
  1853  002E                     __pmaintext:	
  1854 ;;
  1855 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1856 ;;
  1857 ;; *************** function _main *****************
  1858 ;; Defined at:
  1859 ;;		line 67 in file "main.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : B3F/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1873 ;;      Params:         0       0       0       0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0       0       0       0
  1875 ;;      Temps:          0       1       0       0       0       0       0       0
  1876 ;;      Totals:         0       1       0       0       0       0       0       0
  1877 ;;Total ram usage:        1 bytes
  1878 ;; Hardware stack levels required when called:    5
  1879 ;; This function calls:
  1880 ;;		_I2C_Master_Init
  1881 ;;		_LM49450_DC_init
  1882 ;;		_LM49450_PS2_init
  1883 ;;		_LM49450_Wii_init
  1884 ;;		_LM49450_analog_init
  1885 ;;		_LM49450_write
  1886 ;;		_PIC_SETUP
  1887 ;;		_PPS_lock
  1888 ;;		_PPS_unlock
  1889 ;;		_get_time
  1890 ;;		_timer_diff
  1891 ;; This function is called by:
  1892 ;;		Startup code after reset
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _main
  1898  002E                     _main:	
  1899  002E                     l1177:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;main.c: 69: PIC_SETUP();
  1905  002E  3182  22BA  3180   	fcall	_PIC_SETUP
  1906                           
  1907                           ;main.c: 72: PPS_unlock();
  1908  0031  3183  2332  3180   	fcall	_PPS_unlock
  1909  0034                     l1179:	
  1910                           
  1911                           ;main.c: 73: SSP1DATPPS = 0x11;
  1912  0034  3011               	movlw	17
  1913  0035  017D               	movlb	61	; select bank61
  1914  0036  00C6               	movwf	70	;volatile
  1915  0037                     l1181:	
  1916                           
  1917                           ;main.c: 74: RC1PPS = 0x16;
  1918  0037  3016               	movlw	22
  1919  0038  017E               	movlb	62	; select bank62
  1920  0039  00A1               	movwf	33	;volatile
  1921  003A                     l1183:	
  1922                           
  1923                           ;main.c: 75: SSP1CLKPPS = 0x10;
  1924  003A  3010               	movlw	16
  1925  003B  017D               	movlb	61	; select bank61
  1926  003C  00C5               	movwf	69	;volatile
  1927  003D                     l1185:	
  1928                           
  1929                           ;main.c: 76: RC0PPS = 0x15;
  1930  003D  3015               	movlw	21
  1931  003E  017E               	movlb	62	; select bank62
  1932  003F  00A0               	movwf	32	;volatile
  1933                           
  1934                           ;main.c: 77: PPS_lock();
  1935  0040  3183  2322  3180   	fcall	_PPS_lock
  1936                           
  1937                           ;main.c: 78: I2C_Master_Init(100000);
  1938  0043  3000               	movlw	0
  1939  0044  0140               	movlb	0	; select bank0
  1940  0045  00BA               	movwf	I2C_Master_Init@clk+3
  1941  0046  3001               	movlw	1
  1942  0047  00B9               	movwf	I2C_Master_Init@clk+2
  1943  0048  3086               	movlw	134
  1944  0049  00B8               	movwf	I2C_Master_Init@clk+1
  1945  004A  30A0               	movlw	160
  1946  004B  00B7               	movwf	I2C_Master_Init@clk
  1947  004C  3182  221E  3180   	fcall	_I2C_Master_Init
  1948  004F                     l1187:	
  1949                           
  1950                           ;main.c: 81: if(RC4 && RC3) {
  1951  004F  0140               	movlb	0	; select bank0
  1952  0050  1E0E               	btfss	14,4	;volatile
  1953  0051  2853               	goto	u481
  1954  0052  2854               	goto	u480
  1955  0053                     u481:	
  1956  0053  285C               	goto	l94
  1957  0054                     u480:	
  1958  0054                     l1189:	
  1959  0054  1D8E               	btfss	14,3	;volatile
  1960  0055  2857               	goto	u491
  1961  0056  2858               	goto	u490
  1962  0057                     u491:	
  1963  0057  285C               	goto	l94
  1964  0058                     u490:	
  1965  0058                     l1191:	
  1966                           
  1967                           ;main.c: 82: LM49450_Wii_init();
  1968  0058  3182  2272  3180   	fcall	_LM49450_Wii_init
  1969                           
  1970                           ;main.c: 83: }
  1971  005B  287F               	goto	l95
  1972  005C                     l94:	
  1973                           
  1974                           ;main.c: 84: else if(RC4 && !RC3) {
  1975  005C  1E0E               	btfss	14,4	;volatile
  1976  005D  285F               	goto	u501
  1977  005E  2860               	goto	u500
  1978  005F                     u501:	
  1979  005F  2868               	goto	l96
  1980  0060                     u500:	
  1981  0060                     l1193:	
  1982  0060  198E               	btfsc	14,3	;volatile
  1983  0061  2863               	goto	u511
  1984  0062  2864               	goto	u510
  1985  0063                     u511:	
  1986  0063  2868               	goto	l96
  1987  0064                     u510:	
  1988  0064                     l1195:	
  1989                           
  1990                           ;main.c: 85: LM49450_PS2_init();
  1991  0064  3182  224C  3180   	fcall	_LM49450_PS2_init
  1992                           
  1993                           ;main.c: 86: }
  1994  0067  287F               	goto	l95
  1995  0068                     l96:	
  1996                           
  1997                           ;main.c: 87: else if(!RC4 && !RC3) {
  1998  0068  1A0E               	btfsc	14,4	;volatile
  1999  0069  286B               	goto	u521
  2000  006A  286C               	goto	u520
  2001  006B                     u521:	
  2002  006B  2874               	goto	l98
  2003  006C                     u520:	
  2004  006C                     l1197:	
  2005  006C  198E               	btfsc	14,3	;volatile
  2006  006D  286F               	goto	u531
  2007  006E  2870               	goto	u530
  2008  006F                     u531:	
  2009  006F  2874               	goto	l98
  2010  0070                     u530:	
  2011  0070                     l1199:	
  2012                           
  2013                           ;main.c: 88: LM49450_analog_init();
  2014  0070  3183  2319  3180   	fcall	_LM49450_analog_init
  2015                           
  2016                           ;main.c: 89: }
  2017  0073  287F               	goto	l95
  2018  0074                     l98:	
  2019                           
  2020                           ;main.c: 90: else if(!RC4 && RC3) {
  2021  0074  1A0E               	btfsc	14,4	;volatile
  2022  0075  2877               	goto	u541
  2023  0076  2878               	goto	u540
  2024  0077                     u541:	
  2025  0077  287F               	goto	l95
  2026  0078                     u540:	
  2027  0078                     l1201:	
  2028  0078  1D8E               	btfss	14,3	;volatile
  2029  0079  287B               	goto	u551
  2030  007A  287C               	goto	u550
  2031  007B                     u551:	
  2032  007B  287F               	goto	l95
  2033  007C                     u550:	
  2034  007C                     l1203:	
  2035                           
  2036                           ;main.c: 91: LM49450_DC_init();
  2037  007C  3182  2296  3180   	fcall	_LM49450_DC_init
  2038  007F                     l95:	
  2039                           
  2040                           ;main.c: 92: };main.c: 95: LM49450_write(0x08, volume);
  2041  007F  0140               	movlb	0	; select bank0
  2042  0080  0840               	movf	_volume,w
  2043  0081  00BF               	movwf	??_main
  2044  0082  083F               	movf	??_main,w
  2045  0083  00F1               	movwf	LM49450_write@data
  2046  0084  3008               	movlw	8
  2047  0085  3182  22EF  3180   	fcall	_LM49450_write
  2048                           
  2049                           ;main.c: 96: LM49450_write(0x07, volume);
  2050  0088  0140               	movlb	0	; select bank0
  2051  0089  0840               	movf	_volume,w
  2052  008A  00BF               	movwf	??_main
  2053  008B  083F               	movf	??_main,w
  2054  008C  00F1               	movwf	LM49450_write@data
  2055  008D  3007               	movlw	7
