

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1369  0310                     	;# 
  1370  0311                     	;# 
  1371  0312                     	;# 
  1372  0313                     	;# 
  1373  0314                     	;# 
  1374  0314                     	;# 
  1375  0315                     	;# 
  1376  0316                     	;# 
  1377  0318                     	;# 
  1378  0318                     	;# 
  1379  0319                     	;# 
  1380  031A                     	;# 
  1381  031C                     	;# 
  1382  031C                     	;# 
  1383  031D                     	;# 
  1384  031E                     	;# 
  1385  038C                     	;# 
  1386  038C                     	;# 
  1387  038D                     	;# 
  1388  038E                     	;# 
  1389  058C                     	;# 
  1390  058C                     	;# 
  1391  058D                     	;# 
  1392  058E                     	;# 
  1393  058F                     	;# 
  1394  058F                     	;# 
  1395  0590                     	;# 
  1396  0591                     	;# 
  1397  0592                     	;# 
  1398  0593                     	;# 
  1399  059C                     	;# 
  1400  059C                     	;# 
  1401  059D                     	;# 
  1402  059D                     	;# 
  1403  059E                     	;# 
  1404  059F                     	;# 
  1405  060C                     	;# 
  1406  060D                     	;# 
  1407  060E                     	;# 
  1408  060F                     	;# 
  1409  0610                     	;# 
  1410  0611                     	;# 
  1411  0612                     	;# 
  1412  0613                     	;# 
  1413  0614                     	;# 
  1414  070C                     	;# 
  1415  070D                     	;# 
  1416  070E                     	;# 
  1417  070F                     	;# 
  1418  0710                     	;# 
  1419  0711                     	;# 
  1420  0712                     	;# 
  1421  0713                     	;# 
  1422  0716                     	;# 
  1423  0717                     	;# 
  1424  0718                     	;# 
  1425  0719                     	;# 
  1426  071A                     	;# 
  1427  071B                     	;# 
  1428  071C                     	;# 
  1429  071D                     	;# 
  1430  0796                     	;# 
  1431  0797                     	;# 
  1432  0798                     	;# 
  1433  0799                     	;# 
  1434  079A                     	;# 
  1435  079B                     	;# 
  1436  080C                     	;# 
  1437  080D                     	;# 
  1438  080E                     	;# 
  1439  080F                     	;# 
  1440  0810                     	;# 
  1441  0811                     	;# 
  1442  0813                     	;# 
  1443  0814                     	;# 
  1444  081A                     	;# 
  1445  081A                     	;# 
  1446  081B                     	;# 
  1447  081C                     	;# 
  1448  081C                     	;# 
  1449  081D                     	;# 
  1450  081E                     	;# 
  1451  081F                     	;# 
  1452  088C                     	;# 
  1453  088D                     	;# 
  1454  088E                     	;# 
  1455  088F                     	;# 
  1456  0890                     	;# 
  1457  0891                     	;# 
  1458  0892                     	;# 
  1459  0893                     	;# 
  1460  0895                     	;# 
  1461  0896                     	;# 
  1462  090C                     	;# 
  1463  090E                     	;# 
  1464  090F                     	;# 
  1465  091F                     	;# 
  1466  098F                     	;# 
  1467  098F                     	;# 
  1468  0990                     	;# 
  1469  0991                     	;# 
  1470  0992                     	;# 
  1471  0993                     	;# 
  1472  0994                     	;# 
  1473  0995                     	;# 
  1474  0996                     	;# 
  1475  0997                     	;# 
  1476  0A19                     	;# 
  1477  0A19                     	;# 
  1478  0A1A                     	;# 
  1479  0A1A                     	;# 
  1480  0A1B                     	;# 
  1481  0A1B                     	;# 
  1482  0A1B                     	;# 
  1483  0A1C                     	;# 
  1484  0A1C                     	;# 
  1485  0A1D                     	;# 
  1486  0A1D                     	;# 
  1487  0A1E                     	;# 
  1488  0A1E                     	;# 
  1489  0A1F                     	;# 
  1490  0A1F                     	;# 
  1491  0A1F                     	;# 
  1492  1E0F                     	;# 
  1493  1E10                     	;# 
  1494  1E11                     	;# 
  1495  1E12                     	;# 
  1496  1E13                     	;# 
  1497  1E14                     	;# 
  1498  1E15                     	;# 
  1499  1E16                     	;# 
  1500  1E17                     	;# 
  1501  1E18                     	;# 
  1502  1E19                     	;# 
  1503  1E1A                     	;# 
  1504  1E1B                     	;# 
  1505  1E1C                     	;# 
  1506  1E1D                     	;# 
  1507  1E1E                     	;# 
  1508  1E1F                     	;# 
  1509  1E20                     	;# 
  1510  1E21                     	;# 
  1511  1E22                     	;# 
  1512  1E23                     	;# 
  1513  1E24                     	;# 
  1514  1E25                     	;# 
  1515  1E26                     	;# 
  1516  1E27                     	;# 
  1517  1E28                     	;# 
  1518  1E29                     	;# 
  1519  1E2A                     	;# 
  1520  1E2B                     	;# 
  1521  1E2C                     	;# 
  1522  1E2D                     	;# 
  1523  1E2E                     	;# 
  1524  1E2F                     	;# 
  1525  1E30                     	;# 
  1526  1E31                     	;# 
  1527  1E32                     	;# 
  1528  1E33                     	;# 
  1529  1E34                     	;# 
  1530  1E35                     	;# 
  1531  1E36                     	;# 
  1532  1E37                     	;# 
  1533  1E8F                     	;# 
  1534  1E90                     	;# 
  1535  1E91                     	;# 
  1536  1E92                     	;# 
  1537  1E93                     	;# 
  1538  1E9C                     	;# 
  1539  1EA1                     	;# 
  1540  1EA2                     	;# 
  1541  1EB1                     	;# 
  1542  1EBB                     	;# 
  1543  1EBC                     	;# 
  1544  1EBD                     	;# 
  1545  1EBE                     	;# 
  1546  1EC3                     	;# 
  1547  1EC5                     	;# 
  1548  1EC6                     	;# 
  1549  1EC7                     	;# 
  1550  1ECB                     	;# 
  1551  1ECC                     	;# 
  1552  1ECD                     	;# 
  1553  1ECE                     	;# 
  1554  1F10                     	;# 
  1555  1F11                     	;# 
  1556  1F12                     	;# 
  1557  1F13                     	;# 
  1558  1F14                     	;# 
  1559  1F15                     	;# 
  1560  1F20                     	;# 
  1561  1F21                     	;# 
  1562  1F22                     	;# 
  1563  1F23                     	;# 
  1564  1F24                     	;# 
  1565  1F25                     	;# 
  1566  1F38                     	;# 
  1567  1F39                     	;# 
  1568  1F3A                     	;# 
  1569  1F3B                     	;# 
  1570  1F3C                     	;# 
  1571  1F3D                     	;# 
  1572  1F3E                     	;# 
  1573  1F3F                     	;# 
  1574  1F4E                     	;# 
  1575  1F4F                     	;# 
  1576  1F50                     	;# 
  1577  1F51                     	;# 
  1578  1F52                     	;# 
  1579  1F53                     	;# 
  1580  1F54                     	;# 
  1581  1F55                     	;# 
  1582  1FE4                     	;# 
  1583  1FE5                     	;# 
  1584  1FE6                     	;# 
  1585  1FE7                     	;# 
  1586  1FE8                     	;# 
  1587  1FE8                     	;# 
  1588  1FE9                     	;# 
  1589  1FEA                     	;# 
  1590  1FEA                     	;# 
  1591  1FEB                     	;# 
  1592  1FED                     	;# 
  1593  1FEE                     	;# 
  1594  1FEF                     	;# 
  1595                           
  1596                           	psect	idataBANK0
  1597  04BE                     __pidataBANK0:	
  1598                           
  1599                           ;initializer for _volume_hp_prev
  1600  04BE  340A               	retlw	10
  1601                           
  1602                           ;initializer for _volume_hp
  1603  04BF  340A               	retlw	10
  1604                           
  1605                           ;initializer for _volume_sp_prev
  1606  04C0  340A               	retlw	10
  1607                           
  1608                           ;initializer for _volume_sp
  1609  04C1  340A               	retlw	10
  1610  0014                     _TRISCbits	set	20
  1611  000B                     _INTCONbits	set	11
  1612  0014                     _TRISC	set	20
  1613  0012                     _TRISA	set	18
  1614  0070                     _RC0	set	112
  1615  0071                     _RC1	set	113
  1616  0064                     _RA4	set	100
  1617  0065                     _RA5	set	101
  1618  0072                     _RC2	set	114
  1619  0073                     _RC3	set	115
  1620  0074                     _RC4	set	116
  1621  018C                     _SSP1BUF	set	396
  1622  0191                     _SSP1CON2bits	set	401
  1623  018F                     _SSP1STAT	set	399
  1624  018D                     _SSP1ADD	set	397
  1625  0191                     _SSP1CON2	set	401
  1626  0190                     _SSP1CON1	set	400
  1627  020C                     _TMR1	set	524
  1628  0211                     _T1CLK	set	529
  1629  020F                     _T1GCONbits	set	527
  1630  020E                     _T1CONbits	set	526
  1631  071A                     _PIE4bits	set	1818
  1632  3880                     _TMR1IF	set	14464
  1633  1E8F                     _PPSLOCK	set	7823
  1634  1EC5                     _SSP1CLKPPS	set	7877
  1635  1EC6                     _SSP1DATPPS	set	7878
  1636  1F20                     _RC0PPS	set	7968
  1637  1F21                     _RC1PPS	set	7969
  1638  1F4F                     _WPUC	set	8015
  1639  1F39                     _WPUA	set	7993
  1640  1F4E                     _ANSELC	set	8014
  1641  1F38                     _ANSELA	set	7992
  1642                           
  1643                           ; #config settings
  1644  0000                     
  1645                           	psect	cinit
  1646  001E                     start_initialization:	
  1647  001E                     __initialization:	
  1648                           
  1649                           ; Initialize objects allocated to BANK0
  1650  001E  3184  24BE  3180   	fcall	__pidataBANK0	;fetch initializer
  1651  0021  00C7               	movwf	__pdataBANK0& (0+127)
  1652  0022  3184  24BF  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1653  0025  00C8               	movwf	(__pdataBANK0+1)& (0+127)
  1654  0026  3184  24C0  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1655  0029  00C9               	movwf	(__pdataBANK0+2)& (0+127)
  1656  002A  3184  24C1  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1657  002D  00CA               	movwf	(__pdataBANK0+3)& (0+127)
  1658                           
  1659                           ; Clear objects allocated to BANK0
  1660  002E  3020               	movlw	low __pbssBANK0
  1661  002F  0084               	movwf	4
  1662  0030  3000               	movlw	high __pbssBANK0
  1663  0031  0085               	movwf	5
  1664  0032  301D               	movlw	29
  1665  0033  3184  24AC  3180   	fcall	clear_ram0
  1666  0036                     end_of_initialization:	
  1667                           ;End of C runtime variable initialization code
  1668                           
  1669  0036                     __end_of__initialization:	
  1670  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1671  0037  0140               	movlb	0
  1672  0038  3180  283A         	ljmp	_main	;jump to C main() function
  1673                           
  1674                           	psect	bssBANK0
  1675  0020                     __pbssBANK0:	
  1676  0020                     _vol_minus_time_hold:	
  1677  0020                     	ds	4
  1678  0024                     _vol_minus_time_start:	
  1679  0024                     	ds	4
  1680  0028                     _vol_plus_time_hold:	
  1681  0028                     	ds	4
  1682  002C                     _vol_plus_time_start:	
  1683  002C                     	ds	4
  1684  0030                     _HPS_time_start:	
  1685  0030                     	ds	4
  1686  0034                     _timer_counter:	
  1687  0034                     	ds	4
  1688  0038                     _vol_minus_state:	
  1689  0038                     	ds	1
  1690  0039                     _vol_plus_state:	
  1691  0039                     	ds	1
  1692  003A                     _HPS_state:	
  1693  003A                     	ds	1
  1694  003B                     _mute_state:	
  1695  003B                     	ds	1
  1696  003C                     _mute_config:	
  1697  003C                     	ds	1
  1698                           
  1699                           	psect	dataBANK0
  1700  0047                     __pdataBANK0:	
  1701  0047                     _volume_hp_prev:	
  1702  0047                     	ds	1
  1703  0048                     _volume_hp:	
  1704  0048                     	ds	1
  1705  0049                     _volume_sp_prev:	
  1706  0049                     	ds	1
  1707  004A                     _volume_sp:	
  1708  004A                     	ds	1
  1709                           
  1710                           	psect	clrtext
  1711  04AC                     clear_ram0:	
  1712                           ;	Called with FSR0 containing the base address, and
  1713                           ;	WREG with the size to clear
  1714                           
  1715  04AC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1716  04AD                     clrloop0:	
  1717  04AD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1718  04AE  3101               	addfsr 0,1
  1719  04AF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1720  04B0  2CAD               	goto	clrloop0	;have we reached the end yet?
  1721  04B1  3400               	retlw	0	;all done for this memory range, return
  1722                           
  1723                           	psect	cstackCOMMON
  1724  0070                     __pcstackCOMMON:	
  1725  0070                     ?_PPS_unlock:	
  1726  0070                     ??_PPS_unlock:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0070                     ?_PPS_lock:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732  0070                     ??_PPS_lock:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735  0070                     ?_LM49450_Wii_init:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738  0070                     ?_LM49450_PS2_init:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_LM49450_analog_init:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_LM49450_DC_init:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_PIC_SETUP:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     ??_PIC_SETUP:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ?_ISR:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ??_ISR:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_main:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ?_I2C_Master_Wait:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ??_I2C_Master_Wait:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ?_I2C_Master_Start:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ??_I2C_Master_Start:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_I2C_Master_Stop:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ??_I2C_Master_Stop:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_I2C_Master_Write:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ??_I2C_Master_Write:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_get_time:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ?_timer_diff:	
  1790                           ; 4 bytes @ 0x0
  1791                           
  1792  0070                     ?___lldiv:	
  1793                           ; 4 bytes @ 0x0
  1794                           
  1795  0070                     I2C_Master_Write@data:	
  1796                           ; 4 bytes @ 0x0
  1797                           
  1798  0070                     timer_diff@t:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ___lldiv@divisor:	
  1802                           ; 4 bytes @ 0x0
  1803                           
  1804                           
  1805                           ; 4 bytes @ 0x0
  1806  0070                     	ds	1
  1807  0071                     ?_LM49450_write:	
  1808  0071                     LM49450_write@data:	
  1809                           ; 1 bytes @ 0x1
  1810                           
  1811                           
  1812                           ; 1 bytes @ 0x1
  1813  0071                     	ds	1
  1814  0072                     ??_LM49450_write:	
  1815  0072                     LM49450_write@reg:	
  1816                           ; 1 bytes @ 0x2
  1817                           
  1818                           
  1819                           ; 1 bytes @ 0x2
  1820  0072                     	ds	1
  1821  0073                     ??_LM49450_Wii_init:	
  1822  0073                     ??_LM49450_PS2_init:	
  1823                           ; 1 bytes @ 0x3
  1824                           
  1825  0073                     ??_LM49450_analog_init:	
  1826                           ; 1 bytes @ 0x3
  1827                           
  1828  0073                     ??_LM49450_DC_init:	
  1829                           ; 1 bytes @ 0x3
  1830                           
  1831                           
  1832                           ; 1 bytes @ 0x3
  1833  0073                     	ds	1
  1834  0074                     ??_get_time:	
  1835  0074                     ??_timer_diff:	
  1836                           ; 1 bytes @ 0x4
  1837                           
  1838  0074                     ___lldiv@dividend:	
  1839                           ; 1 bytes @ 0x4
  1840                           
  1841                           
  1842                           ; 4 bytes @ 0x4
  1843  0074                     	ds	4
  1844  0078                     ??___lldiv:	
  1845                           
  1846                           ; 1 bytes @ 0x8
  1847  0078                     	ds	1
  1848  0079                     ___lldiv@quotient:	
  1849                           
  1850                           ; 4 bytes @ 0x9
  1851  0079                     	ds	4
  1852  007D                     ___lldiv@counter:	
  1853                           
  1854                           ; 1 bytes @ 0xD
  1855  007D                     	ds	1
  1856                           
  1857                           	psect	cstackBANK0
  1858  003D                     __pcstackBANK0:	
  1859  003D                     ?_I2C_Master_Init:	
  1860  003D                     I2C_Master_Init@clk:	
  1861                           ; 1 bytes @ 0x0
  1862                           
  1863                           
  1864                           ; 4 bytes @ 0x0
  1865  003D                     	ds	4
  1866  0041                     ??_I2C_Master_Init:	
  1867                           
  1868                           ; 1 bytes @ 0x4
  1869  0041                     	ds	4
  1870  0045                     ??_main:	
  1871                           
  1872                           ; 1 bytes @ 0x8
  1873  0045                     	ds	2
  1874                           
  1875                           	psect	maintext
  1876  003A                     __pmaintext:	
  1877 ;;
  1878 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1879 ;;
  1880 ;; *************** function _main *****************
  1881 ;; Defined at:
  1882 ;;		line 75 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : B3F/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1896 ;;      Params:         0       0       0       0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0       0       0       0
  1898 ;;      Temps:          0       2       0       0       0       0       0       0
  1899 ;;      Totals:         0       2       0       0       0       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels required when called:    5
  1902 ;; This function calls:
  1903 ;;		_I2C_Master_Init
  1904 ;;		_LM49450_DC_init
  1905 ;;		_LM49450_PS2_init
  1906 ;;		_LM49450_Wii_init
  1907 ;;		_LM49450_analog_init
  1908 ;;		_LM49450_write
  1909 ;;		_PIC_SETUP
  1910 ;;		_PPS_lock
  1911 ;;		_PPS_unlock
  1912 ;;		_get_time
  1913 ;;		_timer_diff
  1914 ;; This function is called by:
  1915 ;;		Startup code after reset
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _main
  1921  003A                     _main:	
  1922  003A                     l1425:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;main.c: 77: PIC_SETUP();
  1928  003A  3184  242C  3180   	fcall	_PIC_SETUP
  1929                           
  1930                           ;main.c: 80: PPS_unlock();
  1931  003D  3184  24A5  3180   	fcall	_PPS_unlock
  1932  0040                     l1427:	
  1933                           
  1934                           ;main.c: 81: SSP1DATPPS = 0x11;
  1935  0040  3011               	movlw	17
  1936  0041  017D               	movlb	61	; select bank61
  1937  0042  00C6               	movwf	70	;volatile
  1938  0043                     l1429:	
  1939                           
  1940                           ;main.c: 82: RC1PPS = 0x16;
  1941  0043  3016               	movlw	22
  1942  0044  017E               	movlb	62	; select bank62
  1943  0045  00A1               	movwf	33	;volatile
  1944  0046                     l1431:	
  1945                           
  1946                           ;main.c: 83: SSP1CLKPPS = 0x10;
  1947  0046  3010               	movlw	16
  1948  0047  017D               	movlb	61	; select bank61
  1949  0048  00C5               	movwf	69	;volatile
  1950  0049                     l1433:	
  1951                           
  1952                           ;main.c: 84: RC0PPS = 0x15;
  1953  0049  3015               	movlw	21
  1954  004A  017E               	movlb	62	; select bank62
  1955  004B  00A0               	movwf	32	;volatile
  1956                           
  1957                           ;main.c: 85: PPS_lock();
  1958  004C  3184  2495  3180   	fcall	_PPS_lock
  1959                           
  1960                           ;main.c: 86: I2C_Master_Init(100000);
  1961  004F  3000               	movlw	0
  1962  0050  0140               	movlb	0	; select bank0
  1963  0051  00C0               	movwf	I2C_Master_Init@clk+3
  1964  0052  3001               	movlw	1
  1965  0053  00BF               	movwf	I2C_Master_Init@clk+2
  1966  0054  3086               	movlw	134
  1967  0055  00BE               	movwf	I2C_Master_Init@clk+1
  1968  0056  30A0               	movlw	160
  1969  0057  00BD               	movwf	I2C_Master_Init@clk
  1970  0058  3183  238D  3180   	fcall	_I2C_Master_Init
  1971  005B                     l1435:	
  1972                           
  1973                           ;main.c: 89: _delay((unsigned long)((50)*(32000000/4000.0)));
  1974  005B  3003               	movlw	3
  1975  005C  0140               	movlb	0	; select bank0
  1976  005D  00C6               	movwf	??_main+1
  1977  005E  3008               	movlw	8
  1978  005F  00C5               	movwf	??_main
  1979  0060  3077               	movlw	119
  1980  0061                     u1357:	
  1981  0061  0B89               	decfsz	9,f
  1982  0062  2861               	goto	u1357
  1983  0063  0BC5               	decfsz	??_main,f
  1984  0064  2861               	goto	u1357
  1985  0065  0BC6               	decfsz	??_main+1,f
  1986  0066  2861               	goto	u1357
  1987  0067                     l1437:	
  1988                           
  1989                           ;main.c: 92: if(RC4 && RC3) {
  1990  0067  0140               	movlb	0	; select bank0
  1991  0068  1E0E               	btfss	14,4	;volatile
  1992  0069  286B               	goto	u811
  1993  006A  286C               	goto	u810
  1994  006B                     u811:	
  1995  006B  2878               	goto	l110
  1996  006C                     u810:	
  1997  006C                     l1439:	
  1998  006C  1D8E               	btfss	14,3	;volatile
  1999  006D  286F               	goto	u821
  2000  006E  2870               	goto	u820
  2001  006F                     u821:	
  2002  006F  2878               	goto	l110
  2003  0070                     u820:	
  2004  0070                     l1441:	
  2005                           
  2006                           ;main.c: 93: mute_config = LM49450_Wii_init();
  2007  0070  3183  23E2  3180   	fcall	_LM49450_Wii_init
  2008  0073  0140               	movlb	0	; select bank0
  2009  0074  00C5               	movwf	??_main
  2010  0075  0845               	movf	??_main,w
  2011  0076  00BC               	movwf	_mute_config
  2012                           
  2013                           ;main.c: 94: }
  2014  0077  28A7               	goto	l111
  2015  0078                     l110:	
  2016                           
  2017                           ;main.c: 95: else if(RC4 && !RC3) {
  2018  0078  1E0E               	btfss	14,4	;volatile
  2019  0079  287B               	goto	u831
  2020  007A  287C               	goto	u830
  2021  007B                     u831:	
  2022  007B  2888               	goto	l112
  2023  007C                     u830:	
  2024  007C                     l1443:	
  2025  007C  198E               	btfsc	14,3	;volatile
  2026  007D  287F               	goto	u841
  2027  007E  2880               	goto	u840
  2028  007F                     u841:	
  2029  007F  2888               	goto	l112
  2030  0080                     u840:	
  2031  0080                     l1445:	
  2032                           
  2033                           ;main.c: 96: mute_config = LM49450_PS2_init();
  2034  0080  3183  23BB  3180   	fcall	_LM49450_PS2_init
  2035  0083  0140               	movlb	0	; select bank0
  2036  0084  00C5               	movwf	??_main
  2037  0085  0845               	movf	??_main,w
  2038  0086  00BC               	movwf	_mute_config
  2039                           
  2040                           ;main.c: 97: }
  2041  0087  28A7               	goto	l111
  2042  0088                     l112:	
  2043                           
  2044                           ;main.c: 98: else if(!RC4 && !RC3) {
  2045  0088  1A0E               	btfsc	14,4	;volatile
  2046  0089  288B               	goto	u851
  2047  008A  288C               	goto	u850
  2048  008B                     u851:	
  2049  008B  2898               	goto	l114
  2050  008C                     u850:	
  2051  008C                     l1447:	
  2052  008C  198E               	btfsc	14,3	;volatile
  2053  008D  288F               	goto	u861
  2054  008E  2890               	goto	u860
  2055  008F                     u861:	
  2056  008F  2898               	goto	l114
  2057  0090                     u860:	
  2058  0090                     l1449:	
  2059                           
  2060                           ;main.c: 99: mute_config = LM49450_analog_init();
  2061  0090  3184  248B  3180   	fcall	_LM49450_analog_init
  2062  0093  0140               	movlb	0	; select bank0
  2063  0094  00C5               	movwf	??_main
  2064  0095  0845               	movf	??_main,w
  2065  0096  00BC               	movwf	_mute_config
  2066                           
  2067                           ;main.c: 100: }
  2068  0097  28A7               	goto	l111
  2069  0098                     l114:	
  2070                           
  2071                           ;main.c: 101: else if(!RC4 && RC3) {
  2072  0098  1A0E               	btfsc	14,4	;volatile
  2073  0099  289B               	goto	u871
  2074  009A  289C               	goto	u870
  2075  009B                     u871:	
  2076  009B  28A7               	goto	l111
  2077  009C                     u870:	
  2078  009C                     l1451:	
  2079  009C  1D8E               	btfss	14,3	;volatile
  2080  009D  289F               	goto	u881
  2081  009E  28A0               	goto	u880
  2082  009F                     u881:	
  2083  009F  28A7               	goto	l111
  2084  00A0                     u880:	
  2085  00A0                     l1453:	
  2086                           
  2087                           ;main.c: 102: mute_config = LM49450_DC_init();
  2088  00A0  3184  2407  3180   	fcall	_LM49450_DC_init
  2089  00A3  0140               	movlb	0	; select bank0
  2090  00A4  00C5               	movwf	??_main
  2091  00A5  0845               	movf	??_main,w
  2092  00A6  00BC               	movwf	_mute_config
  2093  00A7                     l111:	
  2094                           
