

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1443  080F                     	;# 
  1444  0810                     	;# 
  1445  0811                     	;# 
  1446  0812                     	;# 
  1447  0813                     	;# 
  1448  0814                     	;# 
  1449  081A                     	;# 
  1450  081A                     	;# 
  1451  081B                     	;# 
  1452  081C                     	;# 
  1453  081C                     	;# 
  1454  081D                     	;# 
  1455  081E                     	;# 
  1456  081F                     	;# 
  1457  088C                     	;# 
  1458  088D                     	;# 
  1459  088E                     	;# 
  1460  088F                     	;# 
  1461  0890                     	;# 
  1462  0891                     	;# 
  1463  0892                     	;# 
  1464  0893                     	;# 
  1465  0895                     	;# 
  1466  0896                     	;# 
  1467  090C                     	;# 
  1468  090E                     	;# 
  1469  090F                     	;# 
  1470  091F                     	;# 
  1471  098F                     	;# 
  1472  098F                     	;# 
  1473  0990                     	;# 
  1474  0991                     	;# 
  1475  0992                     	;# 
  1476  0993                     	;# 
  1477  0994                     	;# 
  1478  0995                     	;# 
  1479  0996                     	;# 
  1480  0997                     	;# 
  1481  0A19                     	;# 
  1482  0A19                     	;# 
  1483  0A1A                     	;# 
  1484  0A1A                     	;# 
  1485  0A1B                     	;# 
  1486  0A1B                     	;# 
  1487  0A1B                     	;# 
  1488  0A1C                     	;# 
  1489  0A1C                     	;# 
  1490  0A1D                     	;# 
  1491  0A1D                     	;# 
  1492  0A1E                     	;# 
  1493  0A1E                     	;# 
  1494  0A1F                     	;# 
  1495  0A1F                     	;# 
  1496  0A1F                     	;# 
  1497  1E0F                     	;# 
  1498  1E10                     	;# 
  1499  1E11                     	;# 
  1500  1E12                     	;# 
  1501  1E13                     	;# 
  1502  1E14                     	;# 
  1503  1E15                     	;# 
  1504  1E16                     	;# 
  1505  1E17                     	;# 
  1506  1E18                     	;# 
  1507  1E19                     	;# 
  1508  1E1A                     	;# 
  1509  1E1B                     	;# 
  1510  1E1C                     	;# 
  1511  1E1D                     	;# 
  1512  1E1E                     	;# 
  1513  1E1F                     	;# 
  1514  1E20                     	;# 
  1515  1E21                     	;# 
  1516  1E22                     	;# 
  1517  1E23                     	;# 
  1518  1E24                     	;# 
  1519  1E25                     	;# 
  1520  1E26                     	;# 
  1521  1E27                     	;# 
  1522  1E28                     	;# 
  1523  1E29                     	;# 
  1524  1E2A                     	;# 
  1525  1E2B                     	;# 
  1526  1E2C                     	;# 
  1527  1E2D                     	;# 
  1528  1E2E                     	;# 
  1529  1E2F                     	;# 
  1530  1E30                     	;# 
  1531  1E31                     	;# 
  1532  1E32                     	;# 
  1533  1E33                     	;# 
  1534  1E34                     	;# 
  1535  1E35                     	;# 
  1536  1E36                     	;# 
  1537  1E37                     	;# 
  1538  1E8F                     	;# 
  1539  1E90                     	;# 
  1540  1E91                     	;# 
  1541  1E92                     	;# 
  1542  1E93                     	;# 
  1543  1E9C                     	;# 
  1544  1EA1                     	;# 
  1545  1EA2                     	;# 
  1546  1EB1                     	;# 
  1547  1EBB                     	;# 
  1548  1EBC                     	;# 
  1549  1EBD                     	;# 
  1550  1EBE                     	;# 
  1551  1EC3                     	;# 
  1552  1EC5                     	;# 
  1553  1EC6                     	;# 
  1554  1EC7                     	;# 
  1555  1ECB                     	;# 
  1556  1ECC                     	;# 
  1557  1ECD                     	;# 
  1558  1ECE                     	;# 
  1559  1F10                     	;# 
  1560  1F11                     	;# 
  1561  1F12                     	;# 
  1562  1F13                     	;# 
  1563  1F14                     	;# 
  1564  1F15                     	;# 
  1565  1F20                     	;# 
  1566  1F21                     	;# 
  1567  1F22                     	;# 
  1568  1F23                     	;# 
  1569  1F24                     	;# 
  1570  1F25                     	;# 
  1571  1F38                     	;# 
  1572  1F39                     	;# 
  1573  1F3A                     	;# 
  1574  1F3B                     	;# 
  1575  1F3C                     	;# 
  1576  1F3D                     	;# 
  1577  1F3E                     	;# 
  1578  1F3F                     	;# 
  1579  1F4E                     	;# 
  1580  1F4F                     	;# 
  1581  1F50                     	;# 
  1582  1F51                     	;# 
  1583  1F52                     	;# 
  1584  1F53                     	;# 
  1585  1F54                     	;# 
  1586  1F55                     	;# 
  1587  1FE4                     	;# 
  1588  1FE5                     	;# 
  1589  1FE6                     	;# 
  1590  1FE7                     	;# 
  1591  1FE8                     	;# 
  1592  1FE8                     	;# 
  1593  1FE9                     	;# 
  1594  1FEA                     	;# 
  1595  1FEA                     	;# 
  1596  1FEB                     	;# 
  1597  1FED                     	;# 
  1598  1FEE                     	;# 
  1599  1FEF                     	;# 
  1600                           
  1601                           	psect	idataBANK0
  1602  03CC                     __pidataBANK0:	
  1603                           
  1604                           ;initializer for _volume_prev
  1605  03CC  340F               	retlw	15
  1606                           
  1607                           ;initializer for _volume
  1608  03CD  340F               	retlw	15
  1609  0014                     _TRISCbits	set	20
  1610  000B                     _INTCONbits	set	11
  1611  0014                     _TRISC	set	20
  1612  0012                     _TRISA	set	18
  1613  0070                     _RC0	set	112
  1614  0071                     _RC1	set	113
  1615  0064                     _RA4	set	100
  1616  0065                     _RA5	set	101
  1617  0073                     _RC3	set	115
  1618  0074                     _RC4	set	116
  1619  018C                     _SSP1BUF	set	396
  1620  0191                     _SSP1CON2bits	set	401
  1621  018F                     _SSP1STAT	set	399
  1622  018D                     _SSP1ADD	set	397
  1623  0191                     _SSP1CON2	set	401
  1624  0190                     _SSP1CON1	set	400
  1625  020C                     _TMR1	set	524
  1626  0211                     _T1CLK	set	529
  1627  020F                     _T1GCONbits	set	527
  1628  020E                     _T1CONbits	set	526
  1629  071A                     _PIE4bits	set	1818
  1630  3880                     _TMR1IF	set	14464
  1631  1E8F                     _PPSLOCK	set	7823
  1632  1EC5                     _SSP1CLKPPS	set	7877
  1633  1EC6                     _SSP1DATPPS	set	7878
  1634  1F20                     _RC0PPS	set	7968
  1635  1F21                     _RC1PPS	set	7969
  1636  1F4F                     _WPUC	set	8015
  1637  1F39                     _WPUA	set	7993
  1638  1F4E                     _ANSELC	set	8014
  1639  1F38                     _ANSELA	set	7992
  1640                           
  1641                           ; #config settings
  1642  0000                     
  1643                           	psect	cinit
  1644  001E                     start_initialization:	
  1645  001E                     __initialization:	
  1646                           
  1647                           ; Initialize objects allocated to BANK0
  1648  001E  3183  23CC  3180   	fcall	__pidataBANK0	;fetch initializer
  1649  0021  00C1               	movwf	__pdataBANK0& (0+127)
  1650  0022  3183  23CD  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1651  0025  00C2               	movwf	(__pdataBANK0+1)& (0+127)
  1652                           
  1653                           ; Clear objects allocated to BANK0
  1654  0026  3020               	movlw	low __pbssBANK0
  1655  0027  0084               	movwf	4
  1656  0028  3000               	movlw	high __pbssBANK0
  1657  0029  0085               	movwf	5
  1658  002A  3018               	movlw	24
  1659  002B  3183  23BA  3180   	fcall	clear_ram0
  1660  002E                     end_of_initialization:	
  1661                           ;End of C runtime variable initialization code
  1662                           
  1663  002E                     __end_of__initialization:	
  1664  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1665  002F  0140               	movlb	0
  1666  0030  3180  2832         	ljmp	_main	;jump to C main() function
  1667                           
  1668                           	psect	bssBANK0
  1669  0020                     __pbssBANK0:	
  1670  0020                     _vol_minus_time_hold:	
  1671  0020                     	ds	4
  1672  0024                     _vol_minus_time_start:	
  1673  0024                     	ds	4
  1674  0028                     _vol_plus_time_hold:	
  1675  0028                     	ds	4
  1676  002C                     _vol_plus_time_start:	
  1677  002C                     	ds	4
  1678  0030                     _timer_counter:	
  1679  0030                     	ds	4
  1680  0034                     _vol_minus_state:	
  1681  0034                     	ds	1
  1682  0035                     _vol_plus_state:	
  1683  0035                     	ds	1
  1684  0036                     _mute_state:	
  1685  0036                     	ds	1
  1686  0037                     _mute_config:	
  1687  0037                     	ds	1
  1688                           
  1689                           	psect	dataBANK0
  1690  0041                     __pdataBANK0:	
  1691  0041                     _volume_prev:	
  1692  0041                     	ds	1
  1693  0042                     _volume:	
  1694  0042                     	ds	1
  1695                           
  1696                           	psect	clrtext
  1697  03BA                     clear_ram0:	
  1698                           ;	Called with FSR0 containing the base address, and
  1699                           ;	WREG with the size to clear
  1700                           
  1701  03BA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1702  03BB                     clrloop0:	
  1703  03BB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1704  03BC  3101               	addfsr 0,1
  1705  03BD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1706  03BE  2BBB               	goto	clrloop0	;have we reached the end yet?
  1707  03BF  3400               	retlw	0	;all done for this memory range, return
  1708                           
  1709                           	psect	cstackCOMMON
  1710  0070                     __pcstackCOMMON:	
  1711  0070                     ?_PPS_unlock:	
  1712  0070                     ??_PPS_unlock:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_PPS_lock:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ??_PPS_lock:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_LM49450_Wii_init:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ?_LM49450_PS2_init:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_LM49450_analog_init:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?_LM49450_DC_init:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_PIC_SETUP:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ??_PIC_SETUP:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_ISR:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ??_ISR:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_main:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ?_I2C_Master_Wait:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ??_I2C_Master_Wait:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ?_I2C_Master_Start:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ??_I2C_Master_Start:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0070                     ?_I2C_Master_Stop:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ??_I2C_Master_Stop:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ?_I2C_Master_Write:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0070                     ??_I2C_Master_Write:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ?_get_time:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ?_timer_diff:	
  1776                           ; 4 bytes @ 0x0
  1777                           
  1778  0070                     ?___lldiv:	
  1779                           ; 4 bytes @ 0x0
  1780                           
  1781  0070                     I2C_Master_Write@data:	
  1782                           ; 4 bytes @ 0x0
  1783                           
  1784  0070                     timer_diff@t:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0070                     ___lldiv@divisor:	
  1788                           ; 4 bytes @ 0x0
  1789                           
  1790                           
  1791                           ; 4 bytes @ 0x0
  1792  0070                     	ds	1
  1793  0071                     ?_LM49450_write:	
  1794  0071                     LM49450_write@data:	
  1795                           ; 1 bytes @ 0x1
  1796                           
  1797                           
  1798                           ; 1 bytes @ 0x1
  1799  0071                     	ds	1
  1800  0072                     ??_LM49450_write:	
  1801  0072                     LM49450_write@reg:	
  1802                           ; 1 bytes @ 0x2
  1803                           
  1804                           
  1805                           ; 1 bytes @ 0x2
  1806  0072                     	ds	1
  1807  0073                     ??_LM49450_Wii_init:	
  1808  0073                     ??_LM49450_PS2_init:	
  1809                           ; 1 bytes @ 0x3
  1810                           
  1811  0073                     ??_LM49450_analog_init:	
  1812                           ; 1 bytes @ 0x3
  1813                           
  1814  0073                     ??_LM49450_DC_init:	
  1815                           ; 1 bytes @ 0x3
  1816                           
  1817                           
  1818                           ; 1 bytes @ 0x3
  1819  0073                     	ds	1
  1820  0074                     ??_get_time:	
  1821  0074                     ??_timer_diff:	
  1822                           ; 1 bytes @ 0x4
  1823                           
  1824  0074                     ___lldiv@dividend:	
  1825                           ; 1 bytes @ 0x4
  1826                           
  1827                           
  1828                           ; 4 bytes @ 0x4
  1829  0074                     	ds	4
  1830  0078                     ??___lldiv:	
  1831                           
  1832                           ; 1 bytes @ 0x8
  1833  0078                     	ds	1
  1834  0079                     ___lldiv@quotient:	
  1835                           
  1836                           ; 4 bytes @ 0x9
  1837  0079                     	ds	4
  1838  007D                     ___lldiv@counter:	
  1839                           
  1840                           ; 1 bytes @ 0xD
  1841  007D                     	ds	1
  1842                           
  1843                           	psect	cstackBANK0
  1844  0038                     __pcstackBANK0:	
  1845  0038                     ?_I2C_Master_Init:	
  1846  0038                     I2C_Master_Init@clk:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849                           
  1850                           ; 4 bytes @ 0x0
  1851  0038                     	ds	4
  1852  003C                     ??_I2C_Master_Init:	
  1853                           
  1854                           ; 1 bytes @ 0x4
  1855  003C                     	ds	4
  1856  0040                     ??_main:	
  1857                           
  1858                           ; 1 bytes @ 0x8
  1859  0040                     	ds	1
  1860                           
  1861                           	psect	maintext
  1862  0032                     __pmaintext:	
  1863 ;;
  1864 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1865 ;;
  1866 ;; *************** function _main *****************
  1867 ;; Defined at:
  1868 ;;		line 70 in file "main.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : B3F/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1882 ;;      Params:         0       0       0       0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0       0       0       0
  1884 ;;      Temps:          0       1       0       0       0       0       0       0
  1885 ;;      Totals:         0       1       0       0       0       0       0       0
  1886 ;;Total ram usage:        1 bytes
  1887 ;; Hardware stack levels required when called:    5
  1888 ;; This function calls:
  1889 ;;		_I2C_Master_Init
  1890 ;;		_LM49450_DC_init
  1891 ;;		_LM49450_PS2_init
  1892 ;;		_LM49450_Wii_init
  1893 ;;		_LM49450_analog_init
  1894 ;;		_LM49450_write
  1895 ;;		_PIC_SETUP
  1896 ;;		_PPS_lock
  1897 ;;		_PPS_unlock
  1898 ;;		_get_time
  1899 ;;		_timer_diff
  1900 ;; This function is called by:
  1901 ;;		Startup code after reset
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _main
  1907  0032                     _main:	
  1908  0032                     l1309:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;main.c: 72: PIC_SETUP();
  1914  0032  3183  233A  3180   	fcall	_PIC_SETUP
  1915                           
  1916                           ;main.c: 75: PPS_unlock();
  1917  0035  3183  23B3  3180   	fcall	_PPS_unlock
  1918  0038                     l1311:	
  1919                           
  1920                           ;main.c: 76: SSP1DATPPS = 0x11;
  1921  0038  3011               	movlw	17
  1922  0039  017D               	movlb	61	; select bank61
  1923  003A  00C6               	movwf	70	;volatile
  1924  003B                     l1313:	
  1925                           
  1926                           ;main.c: 77: RC1PPS = 0x16;
  1927  003B  3016               	movlw	22
  1928  003C  017E               	movlb	62	; select bank62
  1929  003D  00A1               	movwf	33	;volatile
  1930  003E                     l1315:	
  1931                           
  1932                           ;main.c: 78: SSP1CLKPPS = 0x10;
  1933  003E  3010               	movlw	16
  1934  003F  017D               	movlb	61	; select bank61
  1935  0040  00C5               	movwf	69	;volatile
  1936  0041                     l1317:	
  1937                           
  1938                           ;main.c: 79: RC0PPS = 0x15;
  1939  0041  3015               	movlw	21
  1940  0042  017E               	movlb	62	; select bank62
  1941  0043  00A0               	movwf	32	;volatile
  1942                           
  1943                           ;main.c: 80: PPS_lock();
  1944  0044  3183  23A3  3180   	fcall	_PPS_lock
  1945                           
  1946                           ;main.c: 81: I2C_Master_Init(100000);
  1947  0047  3000               	movlw	0
  1948  0048  0140               	movlb	0	; select bank0
  1949  0049  00BB               	movwf	I2C_Master_Init@clk+3
  1950  004A  3001               	movlw	1
  1951  004B  00BA               	movwf	I2C_Master_Init@clk+2
  1952  004C  3086               	movlw	134
  1953  004D  00B9               	movwf	I2C_Master_Init@clk+1
  1954  004E  30A0               	movlw	160
  1955  004F  00B8               	movwf	I2C_Master_Init@clk
  1956  0050  3182  229B  3180   	fcall	_I2C_Master_Init
  1957  0053                     l1319:	
  1958                           
  1959                           ;main.c: 84: if(RC4 && RC3) {
  1960  0053  0140               	movlb	0	; select bank0
  1961  0054  1E0E               	btfss	14,4	;volatile
  1962  0055  2857               	goto	u571
  1963  0056  2858               	goto	u570
  1964  0057                     u571:	
  1965  0057  2864               	goto	l98
  1966  0058                     u570:	
  1967  0058                     l1321:	
  1968  0058  1D8E               	btfss	14,3	;volatile
  1969  0059  285B               	goto	u581
  1970  005A  285C               	goto	u580
  1971  005B                     u581:	
  1972  005B  2864               	goto	l98
  1973  005C                     u580:	
  1974  005C                     l1323:	
  1975                           
  1976                           ;main.c: 85: mute_config = LM49450_Wii_init();
  1977  005C  3182  22F0  3180   	fcall	_LM49450_Wii_init
  1978  005F  0140               	movlb	0	; select bank0
  1979  0060  00C0               	movwf	??_main
  1980  0061  0840               	movf	??_main,w
  1981  0062  00B7               	movwf	_mute_config
  1982                           
  1983                           ;main.c: 86: }
  1984  0063  2893               	goto	l99
  1985  0064                     l98:	
  1986                           
  1987                           ;main.c: 87: else if(RC4 && !RC3) {
  1988  0064  1E0E               	btfss	14,4	;volatile
  1989  0065  2867               	goto	u591
  1990  0066  2868               	goto	u590
  1991  0067                     u591:	
  1992  0067  2874               	goto	l100
  1993  0068                     u590:	
  1994  0068                     l1325:	
  1995  0068  198E               	btfsc	14,3	;volatile
  1996  0069  286B               	goto	u601
  1997  006A  286C               	goto	u600
  1998  006B                     u601:	
  1999  006B  2874               	goto	l100
  2000  006C                     u600:	
  2001  006C                     l1327:	
  2002                           
  2003                           ;main.c: 88: mute_config = LM49450_PS2_init();
  2004  006C  3182  22C9  3180   	fcall	_LM49450_PS2_init
  2005  006F  0140               	movlb	0	; select bank0
  2006  0070  00C0               	movwf	??_main
  2007  0071  0840               	movf	??_main,w
  2008  0072  00B7               	movwf	_mute_config
  2009                           
  2010                           ;main.c: 89: }
  2011  0073  2893               	goto	l99
  2012  0074                     l100:	
  2013                           
  2014                           ;main.c: 90: else if(!RC4 && !RC3) {
  2015  0074  1A0E               	btfsc	14,4	;volatile
  2016  0075  2877               	goto	u611
  2017  0076  2878               	goto	u610
  2018  0077                     u611:	
  2019  0077  2884               	goto	l102
  2020  0078                     u610:	
  2021  0078                     l1329:	
  2022  0078  198E               	btfsc	14,3	;volatile
  2023  0079  287B               	goto	u621
  2024  007A  287C               	goto	u620
  2025  007B                     u621:	
  2026  007B  2884               	goto	l102
  2027  007C                     u620:	
  2028  007C                     l1331:	
  2029                           
  2030                           ;main.c: 91: mute_config = LM49450_analog_init();
  2031  007C  3183  2399  3180   	fcall	_LM49450_analog_init
  2032  007F  0140               	movlb	0	; select bank0
  2033  0080  00C0               	movwf	??_main
  2034  0081  0840               	movf	??_main,w
  2035  0082  00B7               	movwf	_mute_config
  2036                           
  2037                           ;main.c: 92: }
  2038  0083  2893               	goto	l99
  2039  0084                     l102:	
  2040                           
  2041                           ;main.c: 93: else if(!RC4 && RC3) {
  2042  0084  1A0E               	btfsc	14,4	;volatile
  2043  0085  2887               	goto	u631
  2044  0086  2888               	goto	u630
  2045  0087                     u631:	
  2046  0087  2893               	goto	l99
  2047  0088                     u630:	
  2048  0088                     l1333:	
  2049  0088  1D8E               	btfss	14,3	;volatile
  2050  0089  288B               	goto	u641
  2051  008A  288C               	goto	u640
  2052  008B                     u641:	
  2053  008B  2893               	goto	l99
  2054  008C                     u640:	
  2055  008C                     l1335:	
  2056                           
  2057                           ;main.c: 94: mute_config = LM49450_DC_init();
  2058  008C  3183  2315  3180   	fcall	_LM49450_DC_init
  2059  008F  0140               	movlb	0	; select bank0
  2060  0090  00C0               	movwf	??_main
  2061  0091  0840               	movf	??_main,w
  2062  0092  00B7               	movwf	_mute_config
  2063  0093                     l99:	
  2064                           
  2065                           ;main.c: 95: };main.c: 98: LM49450_write(0x08, volume);
  2066  0093  0842               	movf	_volume,w
  2067  0094  00C0               	movwf	??_main
  2068  0095  0840               	movf	??_main,w
  2069  0096  00F1               	movwf	LM49450_write@data
  2070  0097  3008               	movlw	8
  2071  0098  3183  236F  3180   	fcall	_LM49450_write
  2072                           
  2073                           ;main.c: 99: LM49450_write(0x07, volume);
  2074  009B  0140               	movlb	0	; select bank0
  2075  009C  0842               	movf	_volume,w
  2076  009D  00C0               	movwf	??_main
  2077  009E  0840               	movf	??_main,w
  2078  009F  00F1               	movwf	LM49450_write@data
  2079  00A0  3007               	movlw	7
  2080  00A1  3183  236F  3180   	fcall	_LM49450_write
  2081  00A4                     l1337:	
  2082                           
  2083                           ;main.c: 103: if(!RA5) {
  2084  00A4  0140               	movlb	0	; select bank0
  2085  00A5  1A8C               	btfsc	12,5	;volatile
  2086  00A6  28A8               	goto	u651
  2087  00A7  28A9               	goto	u650
  2088  00A8                     u651:	
  2089  00A8  2925               	goto	l1367
  2090  00A9                     u650:	
  2091  00A9  2927               	goto	l1369
  2092  00AA                     l1341:	
  2093                           
  2094                           ;main.c: 107: vol_plus_time_start = get_time();
  2095  00AA  3183  238F  3180   	fcall	_get_time
  2096  00AD  0873               	movf	?_get_time+3,w
  2097  00AE  0140               	movlb	0	; select bank0
  2098  00AF  00AF               	movwf	_vol_plus_time_start+3
  2099  00B0  0872               	movf	?_get_time+2,w
  2100  00B1  00AE               	movwf	_vol_plus_time_start+2
  2101  00B2  0871               	movf	?_get_time+1,w
  2102  00B3  00AD               	movwf	_vol_plus_time_start+1
  2103  00B4  0870               	movf	?_get_time,w
  2104  00B5  00AC               	movwf	_vol_plus_time_start
  2105  00B6                     l1343:	
  2106                           
  2107                           ;main.c: 108: vol_plus_state = 1;
  2108  00B6  01B5               	clrf	_vol_plus_state
  2109  00B7  0AB5               	incf	_vol_plus_state,f
  2110                           
  2111                           ;main.c: 109: break;
  2112  00B8  2932               	goto	l1373
  2113  00B9                     l1345:	
  2114                           
  2115                           ;main.c: 112: if(timer_diff(vol_plus_time_start) >= 4) {
  2116  00B9  082F               	movf	_vol_plus_time_start+3,w
  2117  00BA  00F3               	movwf	timer_diff@t+3
  2118  00BB  082E               	movf	_vol_plus_time_start+2,w
  2119  00BC  00F2               	movwf	timer_diff@t+2
  2120  00BD  082D               	movf	_vol_plus_time_start+1,w
  2121  00BE  00F1               	movwf	timer_diff@t+1
  2122  00BF  082C               	movf	_vol_plus_time_start,w
  2123  00C0  00F0               	movwf	timer_diff@t
  2124  00C1  3183  2359  3180   	fcall	_timer_diff
  2125  00C4  0873               	movf	?_timer_diff+3,w
  2126  00C5  1D03               	btfss	3,2
  2127  00C6  28D3               	goto	u660
  2128  00C7  0872               	movf	?_timer_diff+2,w
  2129  00C8  1D03               	btfss	3,2
  2130  00C9  28D3               	goto	u660
  2131  00CA  0871               	movf	?_timer_diff+1,w
  2132  00CB  1D03               	btfss	3,2
  2133  00CC  28D3               	goto	u660
  2134  00CD  3004               	movlw	4
  2135  00CE  0270               	subwf	?_timer_diff,w
  2136  00CF  1C03               	btfss	3,0
  2137  00D0  28D2               	goto	u661
