

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1399  0590                     	;# 
  1400  0591                     	;# 
  1401  0592                     	;# 
  1402  0593                     	;# 
  1403  059C                     	;# 
  1404  059C                     	;# 
  1405  059D                     	;# 
  1406  059D                     	;# 
  1407  059E                     	;# 
  1408  059F                     	;# 
  1409  060C                     	;# 
  1410  060D                     	;# 
  1411  060E                     	;# 
  1412  060F                     	;# 
  1413  0610                     	;# 
  1414  0611                     	;# 
  1415  0612                     	;# 
  1416  0613                     	;# 
  1417  0614                     	;# 
  1418  070C                     	;# 
  1419  070D                     	;# 
  1420  070E                     	;# 
  1421  070F                     	;# 
  1422  0710                     	;# 
  1423  0711                     	;# 
  1424  0712                     	;# 
  1425  0713                     	;# 
  1426  0716                     	;# 
  1427  0717                     	;# 
  1428  0718                     	;# 
  1429  0719                     	;# 
  1430  071A                     	;# 
  1431  071B                     	;# 
  1432  071C                     	;# 
  1433  071D                     	;# 
  1434  0796                     	;# 
  1435  0797                     	;# 
  1436  0798                     	;# 
  1437  0799                     	;# 
  1438  079A                     	;# 
  1439  079B                     	;# 
  1440  080C                     	;# 
  1441  080D                     	;# 
  1442  080E                     	;# 
  1443  080F                     	;# 
  1444  0810                     	;# 
  1445  0811                     	;# 
  1446  0812                     	;# 
  1447  0813                     	;# 
  1448  0814                     	;# 
  1449  081A                     	;# 
  1450  081A                     	;# 
  1451  081B                     	;# 
  1452  081C                     	;# 
  1453  081C                     	;# 
  1454  081D                     	;# 
  1455  081E                     	;# 
  1456  081F                     	;# 
  1457  088C                     	;# 
  1458  088D                     	;# 
  1459  088E                     	;# 
  1460  088F                     	;# 
  1461  0890                     	;# 
  1462  0891                     	;# 
  1463  0892                     	;# 
  1464  0893                     	;# 
  1465  0895                     	;# 
  1466  0896                     	;# 
  1467  090C                     	;# 
  1468  090E                     	;# 
  1469  090F                     	;# 
  1470  091F                     	;# 
  1471  098F                     	;# 
  1472  098F                     	;# 
  1473  0990                     	;# 
  1474  0991                     	;# 
  1475  0992                     	;# 
  1476  0993                     	;# 
  1477  0994                     	;# 
  1478  0995                     	;# 
  1479  0996                     	;# 
  1480  0997                     	;# 
  1481  0A19                     	;# 
  1482  0A19                     	;# 
  1483  0A1A                     	;# 
  1484  0A1A                     	;# 
  1485  0A1B                     	;# 
  1486  0A1B                     	;# 
  1487  0A1B                     	;# 
  1488  0A1C                     	;# 
  1489  0A1C                     	;# 
  1490  0A1D                     	;# 
  1491  0A1D                     	;# 
  1492  0A1E                     	;# 
  1493  0A1E                     	;# 
  1494  0A1F                     	;# 
  1495  0A1F                     	;# 
  1496  0A1F                     	;# 
  1497  1E0F                     	;# 
  1498  1E10                     	;# 
  1499  1E11                     	;# 
  1500  1E12                     	;# 
  1501  1E13                     	;# 
  1502  1E14                     	;# 
  1503  1E15                     	;# 
  1504  1E16                     	;# 
  1505  1E17                     	;# 
  1506  1E18                     	;# 
  1507  1E19                     	;# 
  1508  1E1A                     	;# 
  1509  1E1B                     	;# 
  1510  1E1C                     	;# 
  1511  1E1D                     	;# 
  1512  1E1E                     	;# 
  1513  1E1F                     	;# 
  1514  1E20                     	;# 
  1515  1E21                     	;# 
  1516  1E22                     	;# 
  1517  1E23                     	;# 
  1518  1E24                     	;# 
  1519  1E25                     	;# 
  1520  1E26                     	;# 
  1521  1E27                     	;# 
  1522  1E28                     	;# 
  1523  1E29                     	;# 
  1524  1E2A                     	;# 
  1525  1E2B                     	;# 
  1526  1E2C                     	;# 
  1527  1E2D                     	;# 
  1528  1E2E                     	;# 
  1529  1E2F                     	;# 
  1530  1E30                     	;# 
  1531  1E31                     	;# 
  1532  1E32                     	;# 
  1533  1E33                     	;# 
  1534  1E34                     	;# 
  1535  1E35                     	;# 
  1536  1E36                     	;# 
  1537  1E37                     	;# 
  1538  1E8F                     	;# 
  1539  1E90                     	;# 
  1540  1E91                     	;# 
  1541  1E92                     	;# 
  1542  1E93                     	;# 
  1543  1E9C                     	;# 
  1544  1EA1                     	;# 
  1545  1EA2                     	;# 
  1546  1EB1                     	;# 
  1547  1EBB                     	;# 
  1548  1EBC                     	;# 
  1549  1EBD                     	;# 
  1550  1EBE                     	;# 
  1551  1EC3                     	;# 
  1552  1EC5                     	;# 
  1553  1EC6                     	;# 
  1554  1EC7                     	;# 
  1555  1ECB                     	;# 
  1556  1ECC                     	;# 
  1557  1ECD                     	;# 
  1558  1ECE                     	;# 
  1559  1F10                     	;# 
  1560  1F11                     	;# 
  1561  1F12                     	;# 
  1562  1F13                     	;# 
  1563  1F14                     	;# 
  1564  1F15                     	;# 
  1565  1F20                     	;# 
  1566  1F21                     	;# 
  1567  1F22                     	;# 
  1568  1F23                     	;# 
  1569  1F24                     	;# 
  1570  1F25                     	;# 
  1571  1F38                     	;# 
  1572  1F39                     	;# 
  1573  1F3A                     	;# 
  1574  1F3B                     	;# 
  1575  1F3C                     	;# 
  1576  1F3D                     	;# 
  1577  1F3E                     	;# 
  1578  1F3F                     	;# 
  1579  1F4E                     	;# 
  1580  1F4F                     	;# 
  1581  1F50                     	;# 
  1582  1F51                     	;# 
  1583  1F52                     	;# 
  1584  1F53                     	;# 
  1585  1F54                     	;# 
  1586  1F55                     	;# 
  1587  1FE4                     	;# 
  1588  1FE5                     	;# 
  1589  1FE6                     	;# 
  1590  1FE7                     	;# 
  1591  1FE8                     	;# 
  1592  1FE8                     	;# 
  1593  1FE9                     	;# 
  1594  1FEA                     	;# 
  1595  1FEA                     	;# 
  1596  1FEB                     	;# 
  1597  1FED                     	;# 
  1598  1FEE                     	;# 
  1599  1FEF                     	;# 
  1600                           
  1601                           	psect	idataBANK0
  1602  04B2                     __pidataBANK0:	
  1603                           
  1604                           ;initializer for _volume_hp_prev
  1605  04B2  340A               	retlw	10
  1606                           
  1607                           ;initializer for _volume_hp
  1608  04B3  340A               	retlw	10
  1609                           
  1610                           ;initializer for _volume_sp_prev
  1611  04B4  340A               	retlw	10
  1612                           
  1613                           ;initializer for _volume_sp
  1614  04B5  340A               	retlw	10
  1615  0014                     _TRISCbits	set	20
  1616  000B                     _INTCONbits	set	11
  1617  0014                     _TRISC	set	20
  1618  0012                     _TRISA	set	18
  1619  0070                     _RC0	set	112
  1620  0071                     _RC1	set	113
  1621  0064                     _RA4	set	100
  1622  0065                     _RA5	set	101
  1623  0072                     _RC2	set	114
  1624  0073                     _RC3	set	115
  1625  0074                     _RC4	set	116
  1626  018C                     _SSP1BUF	set	396
  1627  0191                     _SSP1CON2bits	set	401
  1628  018F                     _SSP1STAT	set	399
  1629  018D                     _SSP1ADD	set	397
  1630  0191                     _SSP1CON2	set	401
  1631  0190                     _SSP1CON1	set	400
  1632  020C                     _TMR1	set	524
  1633  0211                     _T1CLK	set	529
  1634  020F                     _T1GCONbits	set	527
  1635  020E                     _T1CONbits	set	526
  1636  071A                     _PIE4bits	set	1818
  1637  3880                     _TMR1IF	set	14464
  1638  1E8F                     _PPSLOCK	set	7823
  1639  1EC5                     _SSP1CLKPPS	set	7877
  1640  1EC6                     _SSP1DATPPS	set	7878
  1641  1F20                     _RC0PPS	set	7968
  1642  1F21                     _RC1PPS	set	7969
  1643  1F4F                     _WPUC	set	8015
  1644  1F39                     _WPUA	set	7993
  1645  1F4E                     _ANSELC	set	8014
  1646  1F38                     _ANSELA	set	7992
  1647                           
  1648                           ; #config settings
  1649  0000                     
  1650                           	psect	cinit
  1651  001E                     start_initialization:	
  1652  001E                     __initialization:	
  1653                           
  1654                           ; Initialize objects allocated to BANK0
  1655  001E  3184  24B2  3180   	fcall	__pidataBANK0	;fetch initializer
  1656  0021  00C6               	movwf	__pdataBANK0& (0+127)
  1657  0022  3184  24B3  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1658  0025  00C7               	movwf	(__pdataBANK0+1)& (0+127)
  1659  0026  3184  24B4  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1660  0029  00C8               	movwf	(__pdataBANK0+2)& (0+127)
  1661  002A  3184  24B5  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1662  002D  00C9               	movwf	(__pdataBANK0+3)& (0+127)
  1663                           
  1664                           ; Clear objects allocated to BANK0
  1665  002E  3020               	movlw	low __pbssBANK0
  1666  002F  0084               	movwf	4
  1667  0030  3000               	movlw	high __pbssBANK0
  1668  0031  0085               	movwf	5
  1669  0032  301D               	movlw	29
  1670  0033  3184  24A0  3180   	fcall	clear_ram0
  1671  0036                     end_of_initialization:	
  1672                           ;End of C runtime variable initialization code
  1673                           
  1674  0036                     __end_of__initialization:	
  1675  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1676  0037  0140               	movlb	0
  1677  0038  3180  283A         	ljmp	_main	;jump to C main() function
  1678                           
  1679                           	psect	bssBANK0
  1680  0020                     __pbssBANK0:	
  1681  0020                     _vol_minus_time_hold:	
  1682  0020                     	ds	4
  1683  0024                     _vol_minus_time_start:	
  1684  0024                     	ds	4
  1685  0028                     _vol_plus_time_hold:	
  1686  0028                     	ds	4
  1687  002C                     _vol_plus_time_start:	
  1688  002C                     	ds	4
  1689  0030                     _HPS_time_start:	
  1690  0030                     	ds	4
  1691  0034                     _timer_counter:	
  1692  0034                     	ds	4
  1693  0038                     _vol_minus_state:	
  1694  0038                     	ds	1
  1695  0039                     _vol_plus_state:	
  1696  0039                     	ds	1
  1697  003A                     _HPS_state:	
  1698  003A                     	ds	1
  1699  003B                     _mute_state:	
  1700  003B                     	ds	1
  1701  003C                     _mute_config:	
  1702  003C                     	ds	1
  1703                           
  1704                           	psect	dataBANK0
  1705  0046                     __pdataBANK0:	
  1706  0046                     _volume_hp_prev:	
  1707  0046                     	ds	1
  1708  0047                     _volume_hp:	
  1709  0047                     	ds	1
  1710  0048                     _volume_sp_prev:	
  1711  0048                     	ds	1
  1712  0049                     _volume_sp:	
  1713  0049                     	ds	1
  1714                           
  1715                           	psect	clrtext
  1716  04A0                     clear_ram0:	
  1717                           ;	Called with FSR0 containing the base address, and
  1718                           ;	WREG with the size to clear
  1719                           
  1720  04A0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1721  04A1                     clrloop0:	
  1722  04A1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1723  04A2  3101               	addfsr 0,1
  1724  04A3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1725  04A4  2CA1               	goto	clrloop0	;have we reached the end yet?
  1726  04A5  3400               	retlw	0	;all done for this memory range, return
  1727                           
  1728                           	psect	cstackCOMMON
  1729  0070                     __pcstackCOMMON:	
  1730  0070                     ?_PPS_unlock:	
  1731  0070                     ??_PPS_unlock:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0070                     ?_PPS_lock:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737  0070                     ??_PPS_lock:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0070                     ?_LM49450_Wii_init:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     ?_LM49450_PS2_init:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746  0070                     ?_LM49450_analog_init:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0070                     ?_LM49450_DC_init:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752  0070                     ?_PIC_SETUP:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755  0070                     ??_PIC_SETUP:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758  0070                     ?_ISR:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761  0070                     ??_ISR:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0070                     ?_main:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0070                     ?_I2C_Master_Wait:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770  0070                     ??_I2C_Master_Wait:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773  0070                     ?_I2C_Master_Start:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ??_I2C_Master_Start:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779  0070                     ?_I2C_Master_Stop:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782  0070                     ??_I2C_Master_Stop:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785  0070                     ?_I2C_Master_Write:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0070                     ??_I2C_Master_Write:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0070                     ?_get_time:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ?_timer_diff:	
  1795                           ; 4 bytes @ 0x0
  1796                           
  1797  0070                     ?___lldiv:	
  1798                           ; 4 bytes @ 0x0
  1799                           
  1800  0070                     I2C_Master_Write@data:	
  1801                           ; 4 bytes @ 0x0
  1802                           
  1803  0070                     timer_diff@t:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0070                     ___lldiv@divisor:	
  1807                           ; 4 bytes @ 0x0
  1808                           
  1809                           
  1810                           ; 4 bytes @ 0x0
  1811  0070                     	ds	1
  1812  0071                     ?_LM49450_write:	
  1813  0071                     LM49450_write@data:	
  1814                           ; 1 bytes @ 0x1
  1815                           
  1816                           
  1817                           ; 1 bytes @ 0x1
  1818  0071                     	ds	1
  1819  0072                     ??_LM49450_write:	
  1820  0072                     LM49450_write@reg:	
  1821                           ; 1 bytes @ 0x2
  1822                           
  1823                           
  1824                           ; 1 bytes @ 0x2
  1825  0072                     	ds	1
  1826  0073                     ??_LM49450_Wii_init:	
  1827  0073                     ??_LM49450_PS2_init:	
  1828                           ; 1 bytes @ 0x3
  1829                           
  1830  0073                     ??_LM49450_analog_init:	
  1831                           ; 1 bytes @ 0x3
  1832                           
  1833  0073                     ??_LM49450_DC_init:	
  1834                           ; 1 bytes @ 0x3
  1835                           
  1836                           
  1837                           ; 1 bytes @ 0x3
  1838  0073                     	ds	1
  1839  0074                     ??_get_time:	
  1840  0074                     ??_timer_diff:	
  1841                           ; 1 bytes @ 0x4
  1842                           
  1843  0074                     ___lldiv@dividend:	
  1844                           ; 1 bytes @ 0x4
  1845                           
  1846                           
  1847                           ; 4 bytes @ 0x4
  1848  0074                     	ds	4
  1849  0078                     ??___lldiv:	
  1850                           
  1851                           ; 1 bytes @ 0x8
  1852  0078                     	ds	1
  1853  0079                     ___lldiv@quotient:	
  1854                           
  1855                           ; 4 bytes @ 0x9
  1856  0079                     	ds	4
  1857  007D                     ___lldiv@counter:	
  1858                           
  1859                           ; 1 bytes @ 0xD
  1860  007D                     	ds	1
  1861                           
  1862                           	psect	cstackBANK0
  1863  003D                     __pcstackBANK0:	
  1864  003D                     ?_I2C_Master_Init:	
  1865  003D                     I2C_Master_Init@clk:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868                           
  1869                           ; 4 bytes @ 0x0
  1870  003D                     	ds	4
  1871  0041                     ??_I2C_Master_Init:	
  1872                           
  1873                           ; 1 bytes @ 0x4
  1874  0041                     	ds	4
  1875  0045                     ??_main:	
  1876                           
  1877                           ; 1 bytes @ 0x8
  1878  0045                     	ds	1
  1879                           
  1880                           	psect	maintext
  1881  003A                     __pmaintext:	
  1882 ;;
  1883 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1884 ;;
  1885 ;; *************** function _main *****************
  1886 ;; Defined at:
  1887 ;;		line 75 in file "main.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : B3F/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1901 ;;      Params:         0       0       0       0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0       0       0       0
  1903 ;;      Temps:          0       1       0       0       0       0       0       0
  1904 ;;      Totals:         0       1       0       0       0       0       0       0
  1905 ;;Total ram usage:        1 bytes
  1906 ;; Hardware stack levels required when called:    5
  1907 ;; This function calls:
  1908 ;;		_I2C_Master_Init
  1909 ;;		_LM49450_DC_init
  1910 ;;		_LM49450_PS2_init
  1911 ;;		_LM49450_Wii_init
  1912 ;;		_LM49450_analog_init
  1913 ;;		_LM49450_write
  1914 ;;		_PIC_SETUP
  1915 ;;		_PPS_lock
  1916 ;;		_PPS_unlock
  1917 ;;		_get_time
  1918 ;;		_timer_diff
  1919 ;; This function is called by:
  1920 ;;		Startup code after reset
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _main
  1926  003A                     _main:	
  1927  003A                     l1421:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1930                           
  1931                           
  1932                           ;main.c: 77: PIC_SETUP();
  1933  003A  3184  2420  3180   	fcall	_PIC_SETUP
  1934                           
  1935                           ;main.c: 80: PPS_unlock();
  1936  003D  3184  2499  3180   	fcall	_PPS_unlock
  1937  0040                     l1423:	
  1938                           
  1939                           ;main.c: 81: SSP1DATPPS = 0x11;
  1940  0040  3011               	movlw	17
  1941  0041  017D               	movlb	61	; select bank61
  1942  0042  00C6               	movwf	70	;volatile
  1943  0043                     l1425:	
  1944                           
  1945                           ;main.c: 82: RC1PPS = 0x16;
  1946  0043  3016               	movlw	22
  1947  0044  017E               	movlb	62	; select bank62
  1948  0045  00A1               	movwf	33	;volatile
  1949  0046                     l1427:	
  1950                           
  1951                           ;main.c: 83: SSP1CLKPPS = 0x10;
  1952  0046  3010               	movlw	16
  1953  0047  017D               	movlb	61	; select bank61
  1954  0048  00C5               	movwf	69	;volatile
  1955  0049                     l1429:	
  1956                           
  1957                           ;main.c: 84: RC0PPS = 0x15;
  1958  0049  3015               	movlw	21
  1959  004A  017E               	movlb	62	; select bank62
  1960  004B  00A0               	movwf	32	;volatile
  1961                           
  1962                           ;main.c: 85: PPS_lock();
  1963  004C  3184  2489  3180   	fcall	_PPS_lock
  1964                           
  1965                           ;main.c: 86: I2C_Master_Init(100000);
  1966  004F  3000               	movlw	0
  1967  0050  0140               	movlb	0	; select bank0
  1968  0051  00C0               	movwf	I2C_Master_Init@clk+3
  1969  0052  3001               	movlw	1
  1970  0053  00BF               	movwf	I2C_Master_Init@clk+2
  1971  0054  3086               	movlw	134
  1972  0055  00BE               	movwf	I2C_Master_Init@clk+1
  1973  0056  30A0               	movlw	160
  1974  0057  00BD               	movwf	I2C_Master_Init@clk
  1975  0058  3183  2381  3180   	fcall	_I2C_Master_Init
  1976  005B                     l1431:	
  1977                           
  1978                           ;main.c: 89: if(RC4 && RC3) {
  1979  005B  0140               	movlb	0	; select bank0
  1980  005C  1E0E               	btfss	14,4	;volatile
  1981  005D  285F               	goto	u811
  1982  005E  2860               	goto	u810
  1983  005F                     u811:	
  1984  005F  286C               	goto	l108
  1985  0060                     u810:	
  1986  0060                     l1433:	
  1987  0060  1D8E               	btfss	14,3	;volatile
  1988  0061  2863               	goto	u821
  1989  0062  2864               	goto	u820
  1990  0063                     u821:	
  1991  0063  286C               	goto	l108
  1992  0064                     u820:	
  1993  0064                     l1435:	
  1994                           
  1995                           ;main.c: 90: mute_config = LM49450_Wii_init();
  1996  0064  3183  23D6  3180   	fcall	_LM49450_Wii_init
  1997  0067  0140               	movlb	0	; select bank0
  1998  0068  00C5               	movwf	??_main
  1999  0069  0845               	movf	??_main,w
  2000  006A  00BC               	movwf	_mute_config
  2001                           
  2002                           ;main.c: 91: }
  2003  006B  289B               	goto	l109
  2004  006C                     l108:	
  2005                           
  2006                           ;main.c: 92: else if(RC4 && !RC3) {
  2007  006C  1E0E               	btfss	14,4	;volatile
  2008  006D  286F               	goto	u831
  2009  006E  2870               	goto	u830
  2010  006F                     u831:	
  2011  006F  287C               	goto	l110
  2012  0070                     u830:	
  2013  0070                     l1437:	
  2014  0070  198E               	btfsc	14,3	;volatile
  2015  0071  2873               	goto	u841
  2016  0072  2874               	goto	u840
  2017  0073                     u841:	
  2018  0073  287C               	goto	l110
  2019  0074                     u840:	
  2020  0074                     l1439:	
  2021                           
  2022                           ;main.c: 93: mute_config = LM49450_PS2_init();
  2023  0074  3183  23AF  3180   	fcall	_LM49450_PS2_init
  2024  0077  0140               	movlb	0	; select bank0
  2025  0078  00C5               	movwf	??_main
  2026  0079  0845               	movf	??_main,w
  2027  007A  00BC               	movwf	_mute_config
  2028                           
  2029                           ;main.c: 94: }
  2030  007B  289B               	goto	l109
  2031  007C                     l110:	
  2032                           
  2033                           ;main.c: 95: else if(!RC4 && !RC3) {
  2034  007C  1A0E               	btfsc	14,4	;volatile
  2035  007D  287F               	goto	u851
  2036  007E  2880               	goto	u850
  2037  007F                     u851:	
  2038  007F  288C               	goto	l112
  2039  0080                     u850:	
  2040  0080                     l1441:	
  2041  0080  198E               	btfsc	14,3	;volatile
  2042  0081  2883               	goto	u861
  2043  0082  2884               	goto	u860
  2044  0083                     u861:	
  2045  0083  288C               	goto	l112
  2046  0084                     u860:	
  2047  0084                     l1443:	
  2048                           
  2049                           ;main.c: 96: mute_config = LM49450_analog_init();
  2050  0084  3184  247F  3180   	fcall	_LM49450_analog_init
  2051  0087  0140               	movlb	0	; select bank0
  2052  0088  00C5               	movwf	??_main
  2053  0089  0845               	movf	??_main,w
  2054  008A  00BC               	movwf	_mute_config
  2055                           
  2056                           ;main.c: 97: }
  2057  008B  289B               	goto	l109
  2058  008C                     l112:	
  2059                           
  2060                           ;main.c: 98: else if(!RC4 && RC3) {
  2061  008C  1A0E               	btfsc	14,4	;volatile
  2062  008D  288F               	goto	u871
  2063  008E  2890               	goto	u870
  2064  008F                     u871:	
  2065  008F  289B               	goto	l109
  2066  0090                     u870:	
  2067  0090                     l1445:	
  2068  0090  1D8E               	btfss	14,3	;volatile
  2069  0091  2893               	goto	u881
  2070  0092  2894               	goto	u880
  2071  0093                     u881:	
  2072  0093  289B               	goto	l109
  2073  0094                     u880:	
  2074  0094                     l1447:	
  2075                           
  2076                           ;main.c: 99: mute_config = LM49450_DC_init();
  2077  0094  3183  23FB  3180   	fcall	_LM49450_DC_init
  2078  0097  0140               	movlb	0	; select bank0
  2079  0098  00C5               	movwf	??_main
  2080  0099  0845               	movf	??_main,w
  2081  009A  00BC               	movwf	_mute_config
  2082  009B                     l109:	
  2083                           
  2084                           ;main.c: 100: };main.c: 103: LM49450_write(0x08, volume_sp);
  2085  009B  0849               	movf	_volume_sp,w
  2086  009C  00C5               	movwf	??_main
  2087  009D  0845               	movf	??_main,w
  2088  009E  00F1               	movwf	LM49450_write@data
  2089  009F  3008               	movlw	8
  2090  00A0  3184  2455  3180   	fcall	_LM49450_write
  2091                           
  2092                           ;main.c: 104: LM49450_write(0x07, volume_hp);
  2093  00A3  0140               	movlb	0	; select bank0
  2094  00A4  0847               	movf	_volume_hp,w
  2095  00A5  00C5               	movwf	??_main
  2096  00A6  0845               	movf	??_main,w
  2097  00A7  00F1               	movwf	LM49450_write@data
  2098  00A8  3007               	movlw	7
  2099  00A9  3184  2455  3180   	fcall	_LM49450_write
  2100  00AC                     l1449:	
  2101                           
  2102                           ;main.c: 109: if(RC2) {
  2103  00AC  0140               	movlb	0	; select bank0
  2104  00AD  1D0E               	btfss	14,2	;volatile
  2105  00AE  28B0               	goto	u891
  2106  00AF  28B1               	goto	u890
  2107  00B0                     u891:	
  2108  00B0  28FD               	goto	l1469
  2109  00B1                     u890:	
  2110  00B1                     l1451:	
  2111                           
  2112                           ;main.c: 110: if(HPS_state == 0) {
  2113  00B1  083A               	movf	_HPS_state,w
  2114  00B2  1D03               	btfss	3,2
